pop,t,freq_O,freq_Y,freq_B,r_mean,r_O,r_Y,r_B
0,249,0.3098,0.3522,0.338,8.0,8.0,8.0,8.0
0,250,0.3188,0.3209,0.3603,8.0,8.0,8.0,8.0
0,251,0.3547,0.297,0.3483,8.0,8.0,8.0,8.0
0,252,0.3756,0.2889,0.3355,8.0,8.0,8.0,8.0
0,253,0.3758,0.3099,0.3143,8.0,8.0,8.0,8.0
0,254,0.3527,0.3373,0.31,8.0,8.0,8.0,8.0
0,255,0.3241,0.36,0.3159,8.0,8.0,8.0,8.0
0,256,0.3181,0.3546,0.3273,8.0,8.0,8.0,8.0
0,257,0.3233,0.3167,0.36,8.0,8.0,8.0,8.0
0,258,0.3366,0.3004,0.363,8.0,8.0,8.0,8.0
0,259,0.3423,0.3064,0.3513,8.0,8.0,8.0,8.0
0,260,0.3419,0.3317,0.3264,8.0,8.0,8.0,8.0
0,261,0.3366,0.3504,0.313,8.0,8.0,8.0,8.0
0,262,0.3321,0.3525,0.3154,8.0,8.0,8.0,8.0
0,263,0.3266,0.3556,0.3178,8.0,8.0,8.0,8.0
0,264,0.3323,0.3172,0.3505,8.0,8.0,8.0,8.0
0,265,0.3212,0.3173,0.3615,8.0,8.0,8.0,8.0
0,266,0.3271,0.3228,0.3501,8.0,8.0,8.0,8.0
0,267,0.3418,0.3338,0.3244,8.0,8.0,8.0,8.0
0,268,0.3437,0.3409,0.3154,8.0,8.0,8.0,8.0
0,269,0.3436,0.3401,0.3163,8.0,8.0,8.0,8.0
0,270,0.3461,0.3415,0.3124,8.0,8.0,8.0,8.0
0,271,0.337,0.3304,0.3326,8.0,8.0,8.0,8.0
0,272,0.3045,0.3382,0.3573,8.0,8.0,8.0,8.0
0,273,0.3187,0.3496,0.3317,8.0,8.0,8.0,8.0
0,274,0.3439,0.3403,0.3158,8.0,8.0,8.0,8.0
0,275,0.3465,0.337,0.3165,8.0,8.0,8.0,8.0
0,276,0.3404,0.3402,0.3194,8.0,8.0,8.0,8.0
0,277,0.33,0.3595,0.3105,8.0,8.0,8.0,8.0
0,278,0.306,0.3517,0.3423,8.0,8.0,8.0,8.0
0,279,0.2976,0.3421,0.3603,8.0,8.0,8.0,8.0
0,280,0.3186,0.3341,0.3473,8.0,8.0,8.0,8.0
0,281,0.3429,0.3214,0.3357,8.0,8.0,8.0,8.0
0,282,0.3483,0.3236,0.3281,8.0,8.0,8.0,8.0
0,283,0.3472,0.3257,0.3271,8.0,8.0,8.0,8.0
0,284,0.3319,0.3433,0.3248,8.0,8.0,8.0,8.0
0,285,0.3211,0.3596,0.3193,8.0,8.0,8.0,8.0
0,286,0.3213,0.352,0.3267,8.0,8.0,8.0,8.0
0,287,0.3174,0.3459,0.3367,8.0,8.0,8.0,8.0
0,288,0.3313,0.3206,0.3481,8.0,8.0,8.0,8.0
0,289,0.3239,0.3111,0.365,8.0,8.0,8.0,8.0
0,290,0.3263,0.3174,0.3563,8.0,8.0,8.0,8.0
0,291,0.3225,0.3226,0.3549,8.0,8.0,8.0,8.0
0,292,0.3084,0.3425,0.3491,8.0,8.0,8.0,8.0
0,293,0.3018,0.3557,0.3425,8.0,8.0,8.0,8.0
0,294,0.3115,0.3566,0.3319,8.0,8.0,8.0,8.0
0,295,0.3461,0.3089,0.345,8.0,8.0,8.0,8.0
0,296,0.3494,0.3181,0.3325,8.0,8.0,8.0,8.0
0,297,0.3682,0.3298,0.302,8.0,8.0,8.0,8.0
0,298,0.3635,0.3334,0.3031,8.0,8.0,8.0,8.0
0,299,0.3271,0.3394,0.3335,8.0,8.0,8.0,8.0
0,300,0.3034,0.3476,0.349,8.0,8.0,8.0,8.0
0,301,0.3194,0.3271,0.3535,8.0,8.0,8.0,8.0
0,302,0.3411,0.3066,0.3523,8.0,8.0,8.0,8.0
0,303,0.3395,0.3212,0.3393,8.0,8.0,8.0,8.0
0,304,0.3512,0.3469,0.3019,8.0,8.0,8.0,8.0
0,305,0.3486,0.3481,0.3033,8.0,8.0,8.0,8.0
0,306,0.3175,0.3433,0.3392,8.0,8.0,8.0,8.0
0,307,0.2952,0.355,0.3498,8.0,8.0,8.0,8.0
0,308,0.302,0.3451,0.3529,8.0,8.0,8.0,8.0
0,309,0.3233,0.3223,0.3544,8.0,8.0,8.0,8.0
0,310,0.3362,0.3102,0.3536,8.0,8.0,8.0,8.0
0,311,0.3509,0.3324,0.3167,8.0,8.0,8.0,8.0
0,312,0.3519,0.327,0.3211,8.0,8.0,8.0,8.0
0,313,0.3203,0.3492,0.3305,8.0,8.0,8.0,8.0
0,314,0.2989,0.3652,0.3359,8.0,8.0,8.0,8.0
0,315,0.301,0.3585,0.3405,8.0,8.0,8.0,8.0
0,316,0.325,0.3262,0.3488,8.0,8.0,8.0,8.0
0,317,0.3441,0.3025,0.3534,8.0,8.0,8.0,8.0
0,318,0.3435,0.3203,0.3362,8.0,8.0,8.0,8.0
0,319,0.3363,0.3302,0.3335,8.0,8.0,8.0,8.0
0,320,0.3137,0.352,0.3343,8.0,8.0,8.0,8.0
0,321,0.3102,0.3558,0.334,8.0,8.0,8.0,8.0
0,322,0.324,0.3344,0.3416,8.0,8.0,8.0,8.0
0,323,0.3533,0.2984,0.3483,8.0,8.0,8.0,8.0
0,324,0.3504,0.3022,0.3474,8.0,8.0,8.0,8.0
0,325,0.3495,0.3288,0.3217,8.0,8.0,8.0,8.0
0,326,0.3356,0.3556,0.3088,8.0,8.0,8.0,8.0
0,327,0.3184,0.3724,0.3092,8.0,8.0,8.0,8.0
0,328,0.3121,0.3718,0.3161,8.0,8.0,8.0,8.0
0,329,0.3185,0.3424,0.3391,8.0,8.0,8.0,8.0
0,330,0.3553,0.3216,0.3231,8.0,8.0,8.0,8.0
0,331,0.3728,0.3087,0.3185,8.0,8.0,8.0,8.0
0,332,0.3523,0.3323,0.3154,8.0,8.0,8.0,8.0
0,333,0.3397,0.3477,0.3126,8.0,8.0,8.0,8.0
0,334,0.3193,0.3591,0.3216,8.0,8.0,8.0,8.0
0,335,0.3058,0.3602,0.334,8.0,8.0,8.0,8.0
0,336,0.3094,0.3337,0.3569,8.0,8.0,8.0,8.0
0,337,0.3166,0.3207,0.3627,8.0,8.0,8.0,8.0
0,338,0.3328,0.3101,0.3571,8.0,8.0,8.0,8.0
0,339,0.342,0.3293,0.3287,8.0,8.0,8.0,8.0
0,340,0.3479,0.3371,0.315,8.0,8.0,8.0,8.0
0,341,0.328,0.344,0.328,8.0,8.0,8.0,8.0
0,342,0.2995,0.3663,0.3342,8.0,8.0,8.0,8.0
0,343,0.2912,0.361,0.3478,8.0,8.0,8.0,8.0
0,344,0.3186,0.3287,0.3527,8.0,8.0,8.0,8.0
0,345,0.345,0.2951,0.3599,8.0,8.0,8.0,8.0
0,346,0.3645,0.3173,0.3182,8.0,8.0,8.0,8.0
0,347,0.3771,0.3372,0.2857,8.0,8.0,8.0,8.0
0,348,0.3472,0.3574,0.2954,8.0,8.0,8.0,8.0
0,349,0.302,0.3638,0.3342,8.0,8.0,8.0,8.0
0,350,0.2969,0.3432,0.3599,8.0,8.0,8.0,8.0
0,351,0.3271,0.2858,0.3871,8.0,8.0,8.0,8.0
0,352,0.35,0.2513,0.3987,8.0,8.0,8.0,8.0
0,353,0.3712,0.2877,0.3411,8.0,8.0,8.0,8.0
0,354,0.3826,0.3226,0.2948,8.0,8.0,8.0,8.0
0,355,0.3512,0.3426,0.3062,8.0,8.0,8.0,8.0
0,356,0.3125,0.3629,0.3246,8.0,8.0,8.0,8.0
0,357,0.2983,0.3596,0.3421,8.0,8.0,8.0,8.0
0,358,0.3153,0.3206,0.3641,8.0,8.0,8.0,8.0
0,359,0.3372,0.2988,0.364,8.0,8.0,8.0,8.0
0,360,0.3619,0.3176,0.3205,8.0,8.0,8.0,8.0
0,361,0.3725,0.3392,0.2883,8.0,8.0,8.0,8.0
0,362,0.3306,0.3588,0.3106,8.0,8.0,8.0,8.0
0,363,0.2864,0.3858,0.3278,8.0,8.0,8.0,8.0
0,364,0.311,0.3417,0.3473,8.0,8.0,8.0,8.0
0,365,0.3235,0.3042,0.3723,8.0,8.0,8.0,8.0
0,366,0.3347,0.3007,0.3646,8.0,8.0,8.0,8.0
0,367,0.3629,0.3226,0.3145,8.0,8.0,8.0,8.0
0,368,0.3589,0.3452,0.2959,8.0,8.0,8.0,8.0
0,369,0.3475,0.3516,0.3009,8.0,8.0,8.0,8.0
0,370,0.3085,0.3674,0.3241,8.0,8.0,8.0,8.0
0,371,0.304,0.3402,0.3558,8.0,8.0,8.0,8.0
0,372,0.3268,0.3017,0.3715,8.0,8.0,8.0,8.0
0,373,0.3534,0.287,0.3596,8.0,8.0,8.0,8.0
0,374,0.3843,0.2907,0.325,8.0,8.0,8.0,8.0
0,375,0.3766,0.3235,0.2999,8.0,8.0,8.0,8.0
0,376,0.338,0.363,0.299,8.0,8.0,8.0,8.0
0,377,0.3104,0.3763,0.3133,8.0,8.0,8.0,8.0
0,378,0.3003,0.338,0.3617,8.0,8.0,8.0,8.0
0,379,0.3124,0.2906,0.397,8.0,8.0,8.0,8.0
0,380,0.354,0.2816,0.3644,8.0,8.0,8.0,8.0
0,381,0.3777,0.2874,0.3349,8.0,8.0,8.0,8.0
0,382,0.3769,0.3112,0.3119,8.0,8.0,8.0,8.0
0,383,0.347,0.3451,0.3079,8.0,8.0,8.0,8.0
0,384,0.3337,0.3576,0.3087,8.0,8.0,8.0,8.0
0,385,0.3139,0.3459,0.3402,8.0,8.0,8.0,8.0
0,386,0.3065,0.3225,0.371,8.0,8.0,8.0,8.0
0,387,0.3236,0.3117,0.3647,8.0,8.0,8.0,8.0
0,388,0.3689,0.3039,0.3272,8.0,8.0,8.0,8.0
0,389,0.3729,0.3183,0.3088,8.0,8.0,8.0,8.0
0,390,0.3509,0.3397,0.3094,8.0,8.0,8.0,8.0
0,391,0.3279,0.3558,0.3163,8.0,8.0,8.0,8.0
0,392,0.308,0.3444,0.3476,8.0,8.0,8.0,8.0
0,393,0.3051,0.322,0.3729,8.0,8.0,8.0,8.0
0,394,0.3279,0.3154,0.3567,8.0,8.0,8.0,8.0
0,395,0.3702,0.3041,0.3257,8.0,8.0,8.0,8.0
0,396,0.3787,0.3137,0.3076,8.0,8.0,8.0,8.0
0,397,0.3529,0.3404,0.3067,8.0,8.0,8.0,8.0
0,398,0.3275,0.3507,0.3218,8.0,8.0,8.0,8.0
0,399,0.3177,0.337,0.3453,8.0,8.0,8.0,8.0
0,400,0.3142,0.3313,0.3545,8.0,8.0,8.0,8.0
0,401,0.3493,0.312,0.3387,8.0,8.0,8.0,8.0
0,402,0.3765,0.2968,0.3267,8.0,8.0,8.0,8.0
0,403,0.3729,0.3176,0.3095,8.0,8.0,8.0,8.0
0,404,0.3427,0.3572,0.3001,8.0,8.0,8.0,8.0
0,405,0.3031,0.3716,0.3253,8.0,8.0,8.0,8.0
0,406,0.2918,0.3518,0.3564,8.0,8.0,8.0,8.0
0,407,0.3036,0.3305,0.3659,8.0,8.0,8.0,8.0
0,408,0.343,0.2954,0.3616,8.0,8.0,8.0,8.0
0,409,0.3509,0.3,0.3491,8.0,8.0,8.0,8.0
0,410,0.3695,0.3239,0.3066,8.0,8.0,8.0,8.0
0,411,0.3497,0.3558,0.2945,8.0,8.0,8.0,8.0
0,412,0.3103,0.3728,0.3169,8.0,8.0,8.0,8.0
0,413,0.2882,0.3589,0.3529,8.0,8.0,8.0,8.0
0,414,0.3013,0.3279,0.3708,8.0,8.0,8.0,8.0
0,415,0.3311,0.294,0.3749,8.0,8.0,8.0,8.0
0,416,0.3423,0.29,0.3677,8.0,8.0,8.0,8.0
0,417,0.3533,0.3149,0.3318,8.0,8.0,8.0,8.0
0,418,0.3544,0.3295,0.3161,8.0,8.0,8.0,8.0
0,419,0.318,0.3549,0.3271,8.0,8.0,8.0,8.0
0,420,0.2981,0.3414,0.3605,8.0,8.0,8.0,8.0
0,421,0.3194,0.3104,0.3702,8.0,8.0,8.0,8.0
0,422,0.351,0.2968,0.3522,8.0,8.0,8.0,8.0
0,423,0.3708,0.2954,0.3338,8.0,8.0,8.0,8.0
0,424,0.3789,0.3204,0.3007,8.0,8.0,8.0,8.0
0,425,0.3636,0.33,0.3064,8.0,8.0,8.0,8.0
0,426,0.3066,0.3658,0.3276,8.0,8.0,8.0,8.0
0,427,0.2884,0.3584,0.3532,8.0,8.0,8.0,8.0
0,428,0.3074,0.3194,0.3732,8.0,8.0,8.0,8.0
0,429,0.3511,0.2938,0.3551,8.0,8.0,8.0,8.0
0,430,0.365,0.3076,0.3274,8.0,8.0,8.0,8.0
0,431,0.3673,0.3337,0.299,8.0,8.0,8.0,8.0
0,432,0.3486,0.3446,0.3068,8.0,8.0,8.0,8.0
0,433,0.3072,0.3634,0.3294,8.0,8.0,8.0,8.0
0,434,0.3015,0.3595,0.339,8.0,8.0,8.0,8.0
0,435,0.3269,0.3075,0.3656,8.0,8.0,8.0,8.0
0,436,0.3499,0.2847,0.3654,8.0,8.0,8.0,8.0
0,437,0.3628,0.3183,0.3189,8.0,8.0,8.0,8.0
0,438,0.3531,0.3453,0.3016,8.0,8.0,8.0,8.0
0,439,0.3333,0.3715,0.2952,8.0,8.0,8.0,8.0
0,440,0.2959,0.3899,0.3142,8.0,8.0,8.0,8.0
0,441,0.3034,0.3725,0.3241,8.0,8.0,8.0,8.0
0,442,0.3263,0.3188,0.3549,8.0,8.0,8.0,8.0
0,443,0.3352,0.2934,0.3714,8.0,8.0,8.0,8.0
0,444,0.3516,0.3107,0.3377,8.0,8.0,8.0,8.0
0,445,0.3423,0.3353,0.3224,8.0,8.0,8.0,8.0
0,446,0.3379,0.3461,0.316,8.0,8.0,8.0,8.0
0,447,0.3212,0.3549,0.3239,8.0,8.0,8.0,8.0
0,448,0.3092,0.352,0.3388,8.0,8.0,8.0,8.0
0,449,0.3166,0.3185,0.3649,8.0,8.0,8.0,8.0
0,450,0.3282,0.3079,0.3639,8.0,8.0,8.0,8.0
0,451,0.3524,0.327,0.3206,8.0,8.0,8.0,8.0
0,452,0.3735,0.3301,0.2964,8.0,8.0,8.0,8.0
0,453,0.3352,0.3581,0.3067,8.0,8.0,8.0,8.0
0,454,0.3306,0.3645,0.3049,8.0,8.0,8.0,8.0
0,455,0.3147,0.36,0.3253,8.0,8.0,8.0,8.0
0,456,0.305,0.3345,0.3605,8.0,8.0,8.0,8.0
0,457,0.3001,0.3135,0.3864,8.0,8.0,8.0,8.0
0,458,0.3519,0.3018,0.3463,8.0,8.0,8.0,8.0
0,459,0.4011,0.2872,0.3117,8.0,8.0,8.0,8.0
0,460,0.3911,0.3154,0.2935,8.0,8.0,8.0,8.0
0,461,0.4076,0.3019,0.2905,8.0,8.0,8.0,8.0
0,462,0.4296,0.2691,0.3013,8.0,8.0,8.0,8.0
0,463,0.4501,0.2298,0.3201,8.0,8.0,8.0,8.0
0,464,0.4819,0.2375,0.2806,8.0,8.0,8.0,8.0
0,465,0.5378,0.2588,0.2034,8.0,8.0,8.0,8.0
0,466,0.5211,0.2759,0.203,8.0,8.0,8.0,8.0
0,467,0.4458,0.3152,0.239,8.0,8.0,8.0,8.0
0,468,0.3633,0.3688,0.2679,8.0,8.0,8.0,8.0
0,469,0.3185,0.3818,0.2997,8.0,8.0,8.0,8.0
0,470,0.2786,0.3662,0.3552,8.0,8.0,8.0,8.0
0,471,0.2826,0.3424,0.375,8.0,8.0,8.0,8.0
0,472,0.3394,0.2967,0.3639,8.0,8.0,8.0,8.0
0,473,0.3901,0.2847,0.3252,8.0,8.0,8.0,8.0
0,474,0.388,0.3322,0.2798,8.0,8.0,8.0,8.0
0,475,0.3517,0.3864,0.2619,8.0,8.0,8.0,8.0
0,476,0.3172,0.4028,0.28,8.0,8.0,8.0,8.0
0,477,0.2875,0.3827,0.3298,8.0,8.0,8.0,8.0
0,478,0.2951,0.3596,0.3453,8.0,8.0,8.0,8.0
0,479,0.3514,0.3112,0.3374,8.0,8.0,8.0,8.0
0,480,0.3896,0.2976,0.3128,8.0,8.0,8.0,8.0
0,481,0.3722,0.3472,0.2806,8.0,8.0,8.0,8.0
0,482,0.3316,0.3958,0.2726,8.0,8.0,8.0,8.0
0,483,0.2942,0.3998,0.306,8.0,8.0,8.0,8.0
0,484,0.2738,0.3709,0.3553,8.0,8.0,8.0,8.0
0,485,0.294,0.3351,0.3709,8.0,8.0,8.0,8.0
0,486,0.3472,0.2977,0.3551,8.0,8.0,8.0,8.0
0,487,0.3725,0.2986,0.3289,8.0,8.0,8.0,8.0
0,488,0.3538,0.3544,0.2918,8.0,8.0,8.0,8.0
0,489,0.3168,0.405,0.2782,8.0,8.0,8.0,8.0
0,490,0.28,0.403,0.317,8.0,8.0,8.0,8.0
0,491,0.264,0.3671,0.3689,8.0,8.0,8.0,8.0
0,492,0.292,0.3258,0.3822,8.0,8.0,8.0,8.0
0,493,0.3407,0.2969,0.3624,8.0,8.0,8.0,8.0
0,494,0.3632,0.3009,0.3359,8.0,8.0,8.0,8.0
0,495,0.347,0.3574,0.2956,8.0,8.0,8.0,8.0
0,496,0.3148,0.4024,0.2828,8.0,8.0,8.0,8.0
0,497,0.2818,0.3903,0.3279,8.0,8.0,8.0,8.0
0,498,0.2791,0.3363,0.3846,8.0,8.0,8.0,8.0
0,499,0.3052,0.3032,0.3916,8.0,8.0,8.0,8.0
