y,b,media_estrategias_mantidas,std_estrategias_mantidas
1,1,2.0,0.0
1,2,2.0,0.0
1,3,2.03,0.1714466079977652
1,4,2.95,0.2190429135575905
1,5,3.0,0.0
2,1,1.64,0.8105366721929963
2,2,2.79,0.6079440431453865
2,3,3.0,0.0
2,4,3.0,0.0
2,5,3.0,0.0
3,1,2.09,0.9544684913657971
3,2,3.0,0.0
3,3,3.0,0.0
3,4,3.0,0.0
3,5,3.0,0.0
4,1,2.55,0.4999999999999999
4,2,3.0,0.0
4,3,3.0,0.0
4,4,3.0,0.0
4,5,3.0,0.0
5,1,3.0,0.0
5,2,3.0,0.0
5,3,3.0,0.0
5,4,3.0,0.0
5,5,3.0,0.0
1,6,3.0,0.0
1,7,3.0,0.0
1,8,3.0,0.0
1,9,3.0,0.0
1,10,3.0,0.0
2,6,3.0,0.0
2,7,3.0,0.0
2,8,3.0,0.0
2,9,3.0,0.0
2,10,3.0,0.0
3,6,3.0,0.0
3,7,3.0,0.0
3,8,3.0,0.0
3,9,3.0,0.0
3,10,3.0,0.0
4,6,3.0,0.0
4,7,3.0,0.0
4,8,3.0,0.0
4,9,3.0,0.0
4,10,3.0,0.0
5,6,3.0,0.0
5,7,3.0,0.0
5,8,3.0,0.0
5,9,3.0,0.0
5,10,3.0,0.0
1,11,2.75,0.4793724854411022
1,12,1.6,0.828775414010748
1,13,1.05,0.2972941950052815
1,14,1.0,0.0
1,15,1.0,0.0
2,11,2.78,0.6289320754704402
2,12,1.6,0.9211323729436764
2,13,1.04,0.2814105882725793
2,14,1.0,0.0
2,15,1.0,0.0
3,11,2.88,0.4773665131518841
3,12,1.72,0.9648363026488436
3,13,1.05,0.2972941950052815
3,14,1.02,0.2
3,15,1.0,0.0
4,11,3.0,0.0
4,12,1.9,1.0
4,13,1.06,0.3428932159955306
4,14,1.04,0.2814105882725794
4,15,1.0,0.0
5,11,3.0,0.0
5,12,1.93,0.9975221827360558
5,13,1.06,0.3428932159955306
5,14,1.04,0.2814105882725794
5,15,1.0,0.0
1,16,1.0,0.0
1,17,1.0,0.0
1,18,1.0,0.0
1,19,2.0,0.0
1,20,1.0,0.0
2,16,1.0,0.0
2,17,1.0,0.0
2,18,1.0,0.0
2,19,2.0,0.0
2,20,1.0,0.0
3,16,1.0,0.0
3,17,1.0,0.0
3,18,1.0,0.0
3,19,2.0,0.0
3,20,1.0,0.0
4,16,1.0,0.0
4,17,1.0,0.0
4,18,1.0,0.0
4,19,2.0,0.0
4,20,1.0,0.0
5,16,1.0,0.0
5,17,1.0,0.0
5,18,1.0,0.0
5,19,2.0,0.0
5,20,1.0,0.0
1,21,2.0,0.0
1,22,2.0,0.0
1,23,2.0,0.0
1,24,2.0,0.0
1,25,2.0,0.0
2,21,2.0,0.0
2,22,2.0,0.0
2,23,2.0,0.0
2,24,2.0,0.0
2,25,2.0,0.0
3,21,2.0,0.0
3,22,2.0,0.0
3,23,2.0,0.0
3,24,2.0,0.0
3,25,2.0,0.0
4,21,2.0,0.0
4,22,2.0,0.0
4,23,2.0,0.0
4,24,2.0,0.0
4,25,2.0,0.0
5,21,2.0,0.0
5,22,2.0,0.0
5,23,2.0,0.0
5,24,2.0,0.0
5,25,2.0,0.0
1,26,2.0,0.0
1,27,2.0,0.0
1,28,2.0,0.0
1,29,2.0,0.0
1,30,2.0,0.0
2,26,2.0,0.0
2,27,2.0,0.0
2,28,2.0,0.0
2,29,2.0,0.0
2,30,2.0,0.0
3,26,2.0,0.0
3,27,2.0,0.0
3,28,2.0,0.0
3,29,2.0,0.0
3,30,2.0,0.0
4,26,2.0,0.0
4,27,2.0,0.0
4,28,2.0,0.0
4,29,2.0,0.0
4,30,2.0,0.0
5,26,2.0,0.0
5,27,2.0,0.0
5,28,2.0,0.0
5,29,2.0,0.0
5,30,2.0,0.0
1,31,1.99,0.0999999999999999
1,32,1.95,0.2190429135575903
1,33,1.89,0.3144660377352201
1,34,1.8,0.4020151261036848
1,35,1.61,0.4902071300001974
2,31,1.99,0.0999999999999999
2,32,1.95,0.2190429135575903
2,33,1.89,0.3144660377352201
2,34,1.8,0.4020151261036848
2,35,1.61,0.4902071300001974
3,31,1.99,0.0999999999999999
3,32,1.95,0.2190429135575903
3,33,1.89,0.3144660377352201
3,34,1.8,0.4020151261036848
3,35,1.61,0.4902071300001974
4,31,1.99,0.0999999999999999
4,32,1.95,0.2190429135575903
4,33,1.89,0.3144660377352201
4,34,1.8,0.4020151261036848
4,35,1.61,0.4902071300001974
5,31,1.99,0.0999999999999999
5,32,1.95,0.2190429135575903
5,33,1.89,0.3144660377352201
5,34,1.8,0.4020151261036848
5,35,1.61,0.4902071300001974
1,36,1.53,0.5016135580465918
1,37,1.54,0.5009082659620331
1,38,1.63,0.4852365870939097
1,39,1.69,0.4648231987117317
1,40,1.71,0.4560480215720687
2,36,1.53,0.5016135580465918
2,37,1.54,0.5009082659620331
2,38,1.63,0.4852365870939097
2,39,1.69,0.4648231987117317
2,40,1.71,0.4560480215720687
3,36,1.53,0.5016135580465918
3,37,1.54,0.5009082659620331
3,38,1.63,0.4852365870939097
3,39,1.69,0.4648231987117317
3,40,1.71,0.4560480215720687
4,36,1.53,0.5016135580465918
4,37,1.54,0.5009082659620331
4,38,1.63,0.4852365870939097
4,39,1.69,0.4648231987117317
4,40,1.71,0.4560480215720687
5,36,1.53,0.5016135580465918
5,37,1.54,0.5009082659620331
5,38,1.63,0.4852365870939097
5,39,1.69,0.4648231987117317
5,40,1.71,0.4560480215720687
1,41,1.76,0.4292346959909278
1,42,1.75,0.4351941398892445
2,41,1.76,0.4292346959909278
2,42,1.75,0.4351941398892445
3,41,1.76,0.4292346959909278
3,42,1.75,0.4351941398892445
4,41,1.76,0.4292346959909278
4,42,1.75,0.4351941398892445
5,41,1.76,0.4292346959909278
5,42,1.75,0.4351941398892445
1,41,1.76,0.4292346959909278
1,42,1.75,0.4351941398892445
2,41,1.76,0.4292346959909278
2,42,1.75,0.4351941398892445
3,41,1.76,0.4292346959909278
3,42,1.75,0.4351941398892445
4,41,1.76,0.4292346959909278
4,42,1.75,0.4351941398892445
5,41,1.76,0.4292346959909278
5,42,1.75,0.4351941398892445
6,1,3.0,0.0
6,2,3.0,0.0
6,3,3.0,0.0
6,4,3.0,0.0
6,5,3.0,0.0
7,1,3.0,0.0
7,2,3.0,0.0
7,3,3.0,0.0
7,4,3.0,0.0
7,5,3.0,0.0
8,1,3.0,0.0
8,2,3.0,0.0
8,3,3.0,0.0
8,4,3.0,0.0
8,5,3.0,0.0
9,1,2.8,0.4020151261036848
9,2,3.0,0.0
9,3,3.0,0.0
9,4,3.0,0.0
9,5,3.0,0.0
10,1,2.0,0.0
10,2,3.0,0.0
10,3,3.0,0.0
10,4,3.0,0.0
10,5,3.0,0.0
6,6,3.0,0.0
6,7,3.0,0.0
6,8,3.0,0.0
6,9,3.0,0.0
6,10,3.0,0.0
7,6,3.0,0.0
7,7,3.0,0.0
7,8,3.0,0.0
7,9,3.0,0.0
7,10,3.0,0.0
8,6,3.0,0.0
8,7,3.0,0.0
8,8,3.0,0.0
8,9,3.0,0.0
8,10,3.0,0.0
9,6,3.0,0.0
9,7,3.0,0.0
9,8,3.0,0.0
9,9,3.0,0.0
9,10,3.0,0.0
10,6,3.0,0.0
10,7,3.0,0.0
10,8,3.0,0.0
10,9,3.0,0.0
10,10,3.0,0.0
6,11,3.0,0.0
6,12,1.89,0.9938701010583716
6,13,1.06,0.3428932159955306
6,14,1.04,0.2814105882725794
6,15,1.0,0.0
7,11,3.0,0.0
7,12,1.89,0.9938701010583716
7,13,1.06,0.3428932159955306
7,14,1.04,0.2814105882725794
7,15,1.0,0.0
8,11,3.0,0.0
8,12,1.89,0.9938701010583716
8,13,1.06,0.3428932159955306
8,14,1.04,0.2814105882725794
8,15,1.0,0.0
9,11,2.98,0.1999999999999999
9,12,2.56,0.8326663997864532
9,13,1.2,0.6030226891555271
9,14,1.04,0.2814105882725794
9,15,1.0,0.0
10,11,3.0,0.0
10,12,2.9,0.4380858271151807
10,13,1.54,0.8923920866769472
10,14,1.1,0.4380858271151807
10,15,1.0,0.0
6,16,1.0,0.0
6,17,1.0,0.0
6,18,1.0,0.0
6,19,2.0,0.0
6,20,1.0,0.0
7,16,1.0,0.0
7,17,1.0,0.0
7,18,1.0,0.0
7,19,2.0,0.0
7,20,1.0,0.0
8,16,1.0,0.0
8,17,1.0,0.0
8,18,1.0,0.0
8,19,2.0,0.0
8,20,1.0,0.0
9,16,1.0,0.0
9,17,1.0,0.0
9,18,1.0,0.0
9,19,2.0,0.0
9,20,1.0,0.0
10,16,1.0,0.0
10,17,1.0,0.0
10,18,1.0,0.0
10,19,2.0,0.0
10,20,1.0,0.0
6,21,2.0,0.0
6,22,2.0,0.0
6,23,2.0,0.0
6,24,2.0,0.0
6,25,2.0,0.0
7,21,2.0,0.0
7,22,2.0,0.0
7,23,2.0,0.0
7,24,2.0,0.0
7,25,2.0,0.0
8,21,2.0,0.0
8,22,2.0,0.0
8,23,2.0,0.0
8,24,2.0,0.0
8,25,2.0,0.0
9,21,2.0,0.0
9,22,2.0,0.0
9,23,2.0,0.0
9,24,2.0,0.0
9,25,2.0,0.0
10,21,2.0,0.0
10,22,2.0,0.0
10,23,2.0,0.0
10,24,2.0,0.0
10,25,2.0,0.0
6,26,2.0,0.0
6,27,2.0,0.0
6,28,2.0,0.0
6,29,2.0,0.0
6,30,2.0,0.0
7,26,2.0,0.0
7,27,2.0,0.0
7,28,2.0,0.0
7,29,2.0,0.0
7,30,2.0,0.0
8,26,2.0,0.0
8,27,2.0,0.0
8,28,2.0,0.0
8,29,2.0,0.0
8,30,2.0,0.0
9,26,2.0,0.0
9,27,2.0,0.0
9,28,2.0,0.0
9,29,2.0,0.0
9,30,2.0,0.0
10,26,2.0,0.0
10,27,2.0,0.0
10,28,2.0,0.0
10,29,2.0,0.0
10,30,2.0,0.0
6,31,1.99,0.0999999999999999
6,32,1.95,0.2190429135575903
6,33,1.89,0.3144660377352201
6,34,1.8,0.4020151261036848
6,35,1.61,0.4902071300001974
7,31,1.99,0.0999999999999999
7,32,1.95,0.2190429135575903
7,33,1.89,0.3144660377352201
7,34,1.8,0.4020151261036848
7,35,1.61,0.4902071300001974
8,31,1.99,0.0999999999999999
8,32,1.95,0.2190429135575903
8,33,1.89,0.3144660377352201
8,34,1.8,0.4020151261036848
8,35,1.61,0.4902071300001974
9,31,1.99,0.0999999999999999
9,32,1.96,0.1969463855669323
9,33,1.91,0.2876234912646613
9,34,1.82,0.3861229196653691
9,35,1.62,0.4878317312145636
10,31,1.99,0.0999999999999999
10,32,1.96,0.1969463855669323
10,33,1.92,0.2726599243442907
10,34,1.83,0.3775251680686369
10,35,1.65,0.4793724854411024
6,36,1.53,0.5016135580465918
6,37,1.54,0.5009082659620331
6,38,1.63,0.4852365870939097
6,39,1.69,0.4648231987117317
6,40,1.71,0.4560480215720687
7,36,1.53,0.5016135580465918
7,37,1.54,0.5009082659620331
7,38,1.63,0.4852365870939097
7,39,1.69,0.4648231987117317
7,40,1.71,0.4560480215720687
8,36,1.53,0.5016135580465918
8,37,1.54,0.5009082659620331
8,38,1.63,0.4852365870939097
8,39,1.69,0.4648231987117317
8,40,1.71,0.4560480215720687
9,36,1.56,0.498887651569859
9,37,1.57,0.497569851956243
9,38,1.63,0.4852365870939097
9,39,1.71,0.4560480215720686
9,40,1.71,0.4560480215720687
10,36,1.57,0.497569851956243
10,37,1.62,0.4878317312145633
10,38,1.65,0.4793724854411023
10,39,1.73,0.4461960433384737
10,40,1.74,0.4408440022768081
6,41,1.76,0.4292346959909278
6,42,1.75,0.4351941398892445
7,41,1.76,0.4292346959909278
7,42,1.75,0.4351941398892445
8,41,1.76,0.4292346959909278
8,42,1.75,0.4351941398892445
9,41,1.79,0.4093601807403323
9,42,1.78,0.4163331998932265
10,41,1.8,0.4020151261036849
10,42,1.79,0.4093601807403323
6,41,1.76,0.4292346959909278
6,42,1.75,0.4351941398892445
7,41,1.76,0.4292346959909278
7,42,1.75,0.4351941398892445
8,41,1.76,0.4292346959909278
8,42,1.75,0.4351941398892445
9,41,1.79,0.4093601807403323
9,42,1.78,0.4163331998932265
10,41,1.8,0.4020151261036849
10,42,1.79,0.4093601807403323
11,1,2.0,0.0
11,2,2.15,0.978299906506541
11,3,2.96,0.2814105882725793
11,4,2.96,0.2814105882725793
11,5,2.98,0.1999999999999999
12,1,2.0,0.0
12,2,2.0,0.0
12,3,1.67,0.9433981132056606
12,4,1.68,0.9521904571390464
12,5,1.66,0.9451631252505216
13,1,2.0,0.0
13,2,2.0,0.0
13,3,1.04,0.2814105882725794
13,4,1.02,0.1999999999999999
13,5,1.02,0.1999999999999999
14,1,2.0,0.0
14,2,2.0,0.0
14,3,1.99,0.1
14,4,1.0,0.0
14,5,1.0,0.0
15,1,2.0,0.0
15,2,2.0,0.0
15,3,2.0,0.0
15,4,1.0,0.0
15,5,1.0,0.0
11,6,2.98,0.1999999999999999
11,7,2.98,0.1999999999999999
11,8,2.98,0.1999999999999999
11,9,3.0,0.0
11,10,3.0,0.0
12,6,1.69,0.9502259167846836
12,7,1.72,0.9648363026488436
12,8,1.72,0.9648363026488436
12,9,2.34,0.9451631252505216
12,10,2.66,0.7550503361372737
13,6,1.02,0.1999999999999999
13,7,1.01,0.0999999999999999
13,8,1.01,0.0999999999999999
13,9,1.16,0.5453198486885814
13,10,1.42,0.8187203614806647
14,6,1.0,0.0
14,7,1.0,0.0
14,8,1.0,0.0
14,9,1.04,0.2814105882725794
14,10,1.06,0.3428932159955306
15,6,1.0,0.0
15,7,1.0,0.0
15,8,1.0,0.0
15,9,1.0,0.0
15,10,1.0,0.0
11,11,2.98,0.1999999999999999
11,12,2.62,0.788554488807325
11,13,1.54,0.8923920866769471
11,14,1.02,0.2
11,15,1.0,0.0
12,11,2.72,0.6974701760395541
12,12,2.26,0.9704731741878196
12,13,1.36,0.7722458393307383
12,14,1.04,0.2814105882725794
12,15,1.0,0.0
13,11,1.72,0.9648363026488436
13,12,1.48,0.8584693919818557
13,13,1.28,0.697470176039554
13,14,1.06,0.3428932159955306
13,15,1.04,0.2814105882725794
14,11,1.1,0.4380858271151807
14,12,1.18,0.5752469825293227
14,13,1.12,0.477366513151884
14,14,1.05,0.2611164839335467
14,15,1.04,0.2428783625395621
15,11,1.0,0.0
15,12,1.02,0.2
15,13,1.0,0.0
15,14,1.07,0.2931886695621029
15,15,1.22,0.4163331998932265
11,16,1.0,0.0
11,17,1.0,0.0
11,18,1.0,0.0
11,19,2.0,0.0
11,20,1.01,0.0999999999999999
12,16,1.0,0.0
12,17,1.0,0.0
12,18,1.0,0.0
12,19,2.0,0.0
12,20,1.0,0.0
13,16,1.0,0.0
13,17,1.0,0.0
13,18,1.0,0.0
13,19,2.0,0.0
13,20,1.02,0.1999999999999999
14,16,1.01,0.1
14,17,1.0,0.0
14,18,1.02,0.1999999999999999
14,19,2.02,0.1407052941362897
14,20,1.2,0.6030226891555271
15,16,1.01,0.1
15,17,1.0,0.0
15,18,1.0,0.0
15,19,2.04,0.1969463855669323
15,20,1.51,0.8703302519588455
11,21,2.0,0.0
11,22,2.0,0.0
11,23,2.0,0.0
11,24,2.0,0.0
11,25,2.0,0.0
12,21,2.0,0.0
12,22,2.0,0.0
12,23,2.0,0.0
12,24,2.0,0.0
12,25,2.0,0.0
13,21,2.0,0.0
13,22,2.0,0.0
13,23,2.0,0.0
13,24,2.0,0.0
13,25,2.0,0.0
14,21,2.01,0.1
14,22,2.01,0.0999999999999999
14,23,2.0,0.0
14,24,2.0,0.0
14,25,2.0,0.0
15,21,2.08,0.2726599243442907
15,22,2.0,0.0
15,23,2.0,0.0
15,24,2.02,0.1407052941362897
15,25,2.0,0.0
11,26,2.0,0.0
11,27,2.0,0.0
11,28,2.0,0.0
11,29,2.0,0.0
11,30,2.0,0.0
12,26,2.0,0.0
12,27,2.0,0.0
12,28,2.0,0.0
12,29,2.0,0.0
12,30,2.0,0.0
13,26,2.0,0.0
13,27,2.0,0.0
13,28,2.0,0.0
13,29,2.0,0.0
13,30,2.0,0.0
14,26,2.0,0.0
14,27,2.0,0.0
14,28,2.0,0.0
14,29,2.0,0.0
14,30,2.0,0.0
15,26,2.0,0.0
15,27,2.0,0.0
15,28,2.0,0.0
15,29,2.0,0.0
15,30,2.0,0.0
11,31,2.0,0.0
11,32,1.96,0.1969463855669323
11,33,1.94,0.238683256575942
11,34,1.85,0.3588702812826367
11,35,1.65,0.4793724854411024
12,31,2.0,0.0
12,32,1.97,0.1714466079977653
12,33,1.95,0.2190429135575903
12,34,1.86,0.348735088019777
12,35,1.71,0.4560480215720686
13,31,2.0,0.0
13,32,1.98,0.1407052941362896
13,33,1.97,0.1714466079977653
13,34,1.86,0.348735088019777
13,35,1.77,0.4229525846816507
14,31,2.0,0.0
14,32,1.99,0.0999999999999999
14,33,1.97,0.1714466079977653
14,34,1.87,0.3379976689896311
14,35,1.81,0.3942772444036626
15,31,2.0,0.0
15,32,1.99,0.0999999999999999
15,33,1.97,0.1714466079977653
15,34,1.87,0.3379976689896311
15,35,1.83,0.3775251680686369
11,36,1.57,0.497569851956243
11,37,1.62,0.4878317312145633
11,38,1.69,0.4648231987117318
11,39,1.77,0.4229525846816507
11,40,1.76,0.4292346959909278
12,36,1.6,0.4923659639173309
12,37,1.65,0.4793724854411023
12,38,1.7,0.4605661864718382
12,39,1.79,0.4093601807403323
12,40,1.79,0.4093601807403323
13,36,1.63,0.4852365870939097
13,37,1.67,0.4725815626252607
13,38,1.71,0.4560480215720685
13,39,1.8,0.4020151261036848
13,40,1.82,0.3861229196653691
14,36,1.67,0.4725815626252609
14,37,1.71,0.4560480215720685
14,38,1.79,0.4093601807403323
14,39,1.83,0.3775251680686369
14,40,1.84,0.3684529491774708
15,36,1.68,0.4688261722621507
15,37,1.72,0.451260859854213
15,38,1.82,0.3861229196653691
15,39,1.83,0.3775251680686369
15,40,1.85,0.3588702812826366
11,41,1.82,0.3861229196653692
11,42,1.81,0.3942772444036626
12,41,1.84,0.3684529491774705
12,42,1.82,0.3861229196653691
13,41,1.84,0.3684529491774705
13,42,1.83,0.3775251680686369
14,41,1.85,0.3588702812826367
14,42,1.85,0.3588702812826367
15,41,1.87,0.3379976689896311
15,42,1.86,0.348735088019777
11,41,1.82,0.3861229196653692
11,42,1.81,0.3942772444036626
12,41,1.84,0.3684529491774705
12,42,1.82,0.3861229196653691
13,41,1.84,0.3684529491774705
13,42,1.83,0.3775251680686369
14,41,1.85,0.3588702812826367
14,42,1.85,0.3588702812826367
15,41,1.87,0.3379976689896311
15,42,1.86,0.348735088019777
16,1,2.0,0.0
16,2,2.0,0.0
16,3,2.0,0.0
16,4,1.0,0.0
16,5,1.0,0.0
17,1,2.0,0.0
17,2,2.0,0.0
17,3,2.0,0.0
17,4,1.0,0.0
17,5,1.0,0.0
18,1,2.0,0.0
18,2,2.0,0.0
18,3,2.0,0.0
18,4,1.0,0.0
18,5,1.0,0.0
19,1,2.0,0.0
19,2,2.0,0.0
19,3,2.0,0.0
19,4,2.0,0.0
19,5,2.0,0.0
20,1,2.0,0.0
20,2,2.0,0.0
20,3,2.0,0.0
20,4,1.0,0.0
20,5,1.0,0.0
16,6,1.0,0.0
16,7,1.0,0.0
16,8,1.0,0.0
16,9,1.06,0.238683256575942
16,10,1.0,0.0
17,6,1.0,0.0
17,7,1.0,0.0
17,8,1.0,0.0
17,9,1.0,0.0
17,10,1.0,0.0
18,6,1.0,0.0
18,7,1.0,0.0
18,8,1.0,0.0
18,9,1.0,0.0
18,10,1.0,0.0
19,6,2.0,0.0
19,7,2.0,0.0
19,8,2.0,0.0
19,9,1.0,0.0
19,10,1.0,0.0
20,6,1.01,0.1
20,7,1.01,0.1
20,8,1.01,0.1
20,9,1.0,0.0
20,10,1.0,0.0
16,11,1.0,0.0
16,12,1.02,0.1999999999999999
16,13,1.01,0.1
16,14,1.09,0.3208259542638234
16,15,1.34,0.4760952285695233
17,11,1.0,0.0
17,12,1.0,0.0
17,13,1.03,0.2227015033536136
17,14,1.15,0.3859920970562727
17,15,1.41,0.5143398239932959
18,11,1.0,0.0
18,12,1.0,0.0
18,13,1.02,0.1407052941362897
18,14,1.04,0.1969463855669323
18,15,1.27,0.4461960433384738
19,11,1.0,0.0
19,12,1.0,0.0
19,13,1.0,0.0
19,14,1.03,0.2227015033536136
19,15,1.19,0.3942772444036626
20,11,1.0,0.0
20,12,1.0,0.0
20,13,1.0,0.0
20,14,1.07,0.2931886695621029
20,15,1.15,0.3859920970562726
16,16,1.09,0.2876234912646614
16,17,1.0,0.0
16,18,1.0,0.0
16,19,2.12,0.3265986323710902
16,20,1.68,0.9521904571390468
17,16,1.11,0.3144660377352201
17,17,1.02,0.1999999999999999
17,18,1.04,0.2814105882725793
17,19,2.15,0.3588702812826367
17,20,1.91,0.9959006887326576
18,16,1.15,0.3588702812826366
18,17,1.02,0.1999999999999999
18,18,1.04,0.2814105882725794
18,19,2.2,0.4020151261036848
18,20,1.96,1.0042334631373566
19,16,1.1,0.3015113445777636
19,17,1.02,0.1999999999999999
19,18,1.06,0.3428932159955307
19,19,2.25,0.4351941398892446
19,20,2.18,0.9886221408474206
20,16,1.12,0.3561863092100633
20,17,1.06,0.3428932159955306
20,18,1.08,0.3938927711338647
20,19,2.25,0.4351941398892446
20,20,1.93,0.9975221827360556
16,21,2.29,0.4560480215720687
16,22,2.21,0.4093601807403323
16,23,2.37,0.4852365870939097
16,24,2.21,0.4093601807403323
16,25,2.0,0.0
17,21,2.6,0.4923659639173309
17,22,2.51,0.5024183937956914
17,23,2.63,0.4852365870939099
17,24,2.68,0.4688261722621507
17,25,2.0,0.0
18,21,2.8,0.4020151261036849
18,22,2.8,0.4020151261036847
18,23,2.93,0.2564323999762428
18,24,2.97,0.1714466079977652
18,25,2.0,0.0
19,21,2.94,0.238683256575942
19,22,2.97,0.1714466079977653
19,23,2.99,0.1
19,24,3.0,0.0
19,25,2.04,0.1969463855669324
20,21,2.93,0.2564323999762428
20,22,3.0,0.0
20,23,3.0,0.0
20,24,3.0,0.0
20,25,2.79,0.4093601807403322
16,26,2.0,0.0
16,27,2.0,0.0
16,28,2.0,0.0
16,29,2.0,0.0
16,30,2.0,0.0
17,26,2.0,0.0
17,27,2.0,0.0
17,28,2.0,0.0
17,29,2.0,0.0
17,30,2.0,0.0
18,26,2.0,0.0
18,27,2.0,0.0
18,28,2.0,0.0
18,29,2.0,0.0
18,30,2.0,0.0
19,26,2.0,0.0
19,27,2.0,0.0
19,28,2.0,0.0
19,29,2.0,0.0
19,30,2.0,0.0
20,26,2.05,0.2190429135575904
20,27,2.0,0.0
20,28,2.0,0.0
20,29,2.0,0.0
20,30,2.0,0.0
16,31,2.0,0.0
16,32,1.99,0.0999999999999999
16,33,1.97,0.1714466079977653
16,34,1.88,0.3265986323710904
16,35,1.83,0.3775251680686369
17,31,2.0,0.0
17,32,2.0,0.0
17,33,1.97,0.1714466079977653
17,34,1.89,0.3144660377352201
17,35,1.83,0.3775251680686369
18,31,2.0,0.0
18,32,2.0,0.0
18,33,1.97,0.1714466079977653
18,34,1.9,0.3015113445777636
18,35,1.88,0.3265986323710903
19,31,2.0,0.0
19,32,2.0,0.0
19,33,1.98,0.1407052941362896
19,34,1.92,0.2726599243442907
19,35,1.88,0.3265986323710903
20,31,2.0,0.0
20,32,2.0,0.0
20,33,1.98,0.1407052941362896
20,34,1.94,0.2386832565759419
20,35,1.89,0.3144660377352202
16,36,1.68,0.4688261722621507
16,37,1.72,0.451260859854213
16,38,1.83,0.3775251680686369
16,39,1.85,0.3588702812826367
16,40,1.86,0.348735088019777
17,36,1.7,0.4605661864718383
17,37,1.73,0.4461960433384737
17,38,1.85,0.3588702812826367
17,39,1.85,0.3588702812826367
17,40,1.87,0.3379976689896312
18,36,1.71,0.4560480215720687
18,37,1.73,0.4461960433384737
18,38,1.86,0.348735088019777
18,39,1.87,0.3379976689896312
18,40,1.87,0.3379976689896312
19,36,1.74,0.4408440022768081
19,37,1.76,0.4292346959909279
19,38,1.89,0.3144660377352202
