y,b,prop_B_mantida,prop_O_mantida,prop_Y_mantida
1,1,0.0,1.0,1.0
1,2,0.0,1.0,1.0
1,3,0.03,1.0,1.0
1,4,0.95,1.0,1.0
1,5,1.0,1.0,1.0
2,1,0.44,0.21,0.99
2,2,1.0,0.89,0.9
2,3,1.0,1.0,1.0
2,4,1.0,1.0,1.0
2,5,1.0,1.0,1.0
3,1,0.98,0.5,0.61
3,2,1.0,1.0,1.0
3,3,1.0,1.0,1.0
3,4,1.0,1.0,1.0
3,5,1.0,1.0,1.0
4,1,1.0,0.55,1.0
4,2,1.0,1.0,1.0
4,3,1.0,1.0,1.0
4,4,1.0,1.0,1.0
4,5,1.0,1.0,1.0
5,1,1.0,1.0,1.0
5,2,1.0,1.0,1.0
5,3,1.0,1.0,1.0
5,4,1.0,1.0,1.0
5,5,1.0,1.0,1.0
1,6,1.0,1.0,1.0
1,7,1.0,1.0,1.0
1,8,1.0,1.0,1.0
1,9,1.0,1.0,1.0
1,10,1.0,1.0,1.0
2,6,1.0,1.0,1.0
2,7,1.0,1.0,1.0
2,8,1.0,1.0,1.0
2,9,1.0,1.0,1.0
2,10,1.0,1.0,1.0
3,6,1.0,1.0,1.0
3,7,1.0,1.0,1.0
3,8,1.0,1.0,1.0
3,9,1.0,1.0,1.0
3,10,1.0,1.0,1.0
4,6,1.0,1.0,1.0
4,7,1.0,1.0,1.0
4,8,1.0,1.0,1.0
4,9,1.0,1.0,1.0
4,10,1.0,1.0,1.0
5,6,1.0,1.0,1.0
5,7,1.0,1.0,1.0
5,8,1.0,1.0,1.0
5,9,1.0,1.0,1.0
5,10,1.0,1.0,1.0
1,11,0.77,1.0,0.98
1,12,0.22,1.0,0.38
1,13,0.02,1.0,0.03
1,14,0.0,1.0,0.0
1,15,0.0,1.0,0.0
2,11,0.89,0.9,0.99
2,12,0.3,0.82,0.48
2,13,0.02,0.98,0.04
2,14,0.0,0.99,0.01
2,15,0.0,1.0,0.0
3,11,0.94,0.94,1.0
3,12,0.36,0.82,0.54
3,13,0.02,0.98,0.05
3,14,0.01,1.0,0.01
3,15,0.0,1.0,0.0
4,11,1.0,1.0,1.0
4,12,0.45,0.86,0.59
4,13,0.03,0.97,0.06
4,14,0.02,1.0,0.02
4,15,0.0,1.0,0.0
5,11,1.0,1.0,1.0
5,12,0.47,0.87,0.59
5,13,0.03,0.98,0.05
5,14,0.02,1.0,0.02
5,15,0.0,1.0,0.0
1,16,0.0,1.0,0.0
1,17,0.0,1.0,0.0
1,18,0.0,1.0,0.0
1,19,1.0,1.0,0.0
1,20,0.0,1.0,0.0
2,16,0.0,1.0,0.0
2,17,0.0,1.0,0.0
2,18,0.0,1.0,0.0
2,19,1.0,1.0,0.0
2,20,0.0,1.0,0.0
3,16,0.0,1.0,0.0
3,17,0.0,1.0,0.0
3,18,0.0,1.0,0.0
3,19,1.0,1.0,0.0
3,20,0.0,1.0,0.0
4,16,0.0,1.0,0.0
4,17,0.0,1.0,0.0
4,18,0.0,1.0,0.0
4,19,1.0,1.0,0.0
4,20,0.0,1.0,0.0
5,16,0.0,1.0,0.0
5,17,0.0,1.0,0.0
5,18,0.0,1.0,0.0
5,19,1.0,1.0,0.0
5,20,0.0,1.0,0.0
1,21,1.0,1.0,0.0
1,22,1.0,1.0,0.0
1,23,1.0,1.0,0.0
1,24,1.0,1.0,0.0
1,25,1.0,1.0,0.0
2,21,1.0,1.0,0.0
2,22,1.0,1.0,0.0
2,23,1.0,1.0,0.0
2,24,1.0,1.0,0.0
2,25,1.0,1.0,0.0
3,21,1.0,1.0,0.0
3,22,1.0,1.0,0.0
3,23,1.0,1.0,0.0
3,24,1.0,1.0,0.0
3,25,1.0,1.0,0.0
4,21,1.0,1.0,0.0
4,22,1.0,1.0,0.0
4,23,1.0,1.0,0.0
4,24,1.0,1.0,0.0
4,25,1.0,1.0,0.0
5,21,1.0,1.0,0.0
5,22,1.0,1.0,0.0
5,23,1.0,1.0,0.0
5,24,1.0,1.0,0.0
5,25,1.0,1.0,0.0
1,26,1.0,1.0,0.0
1,27,1.0,1.0,0.0
1,28,1.0,1.0,0.0
1,29,1.0,1.0,0.0
1,30,1.0,1.0,0.0
2,26,1.0,1.0,0.0
2,27,1.0,1.0,0.0
2,28,1.0,1.0,0.0
2,29,1.0,1.0,0.0
2,30,1.0,1.0,0.0
3,26,1.0,1.0,0.0
3,27,1.0,1.0,0.0
3,28,1.0,1.0,0.0
3,29,1.0,1.0,0.0
3,30,1.0,1.0,0.0
4,26,1.0,1.0,0.0
4,27,1.0,1.0,0.0
4,28,1.0,1.0,0.0
4,29,1.0,1.0,0.0
4,30,1.0,1.0,0.0
5,26,1.0,1.0,0.0
5,27,1.0,1.0,0.0
5,28,1.0,1.0,0.0
5,29,1.0,1.0,0.0
5,30,1.0,1.0,0.0
1,31,1.0,0.99,0.0
1,32,1.0,0.95,0.0
1,33,1.0,0.89,0.0
1,34,1.0,0.8,0.0
1,35,1.0,0.61,0.0
2,31,1.0,0.99,0.0
2,32,1.0,0.95,0.0
2,33,1.0,0.89,0.0
2,34,1.0,0.8,0.0
2,35,1.0,0.61,0.0
3,31,1.0,0.99,0.0
3,32,1.0,0.95,0.0
3,33,1.0,0.89,0.0
3,34,1.0,0.8,0.0
3,35,1.0,0.61,0.0
4,31,1.0,0.99,0.0
4,32,1.0,0.95,0.0
4,33,1.0,0.89,0.0
4,34,1.0,0.8,0.0
4,35,1.0,0.61,0.0
5,31,1.0,0.99,0.0
5,32,1.0,0.95,0.0
5,33,1.0,0.89,0.0
5,34,1.0,0.8,0.0
5,35,1.0,0.61,0.0
1,36,1.0,0.53,0.0
1,37,1.0,0.54,0.0
1,38,1.0,0.63,0.0
1,39,1.0,0.69,0.0
1,40,1.0,0.71,0.0
2,36,1.0,0.53,0.0
2,37,1.0,0.54,0.0
2,38,1.0,0.63,0.0
2,39,1.0,0.69,0.0
2,40,1.0,0.71,0.0
3,36,1.0,0.53,0.0
3,37,1.0,0.54,0.0
3,38,1.0,0.63,0.0
3,39,1.0,0.69,0.0
3,40,1.0,0.71,0.0
4,36,1.0,0.53,0.0
4,37,1.0,0.54,0.0
4,38,1.0,0.63,0.0
4,39,1.0,0.69,0.0
4,40,1.0,0.71,0.0
5,36,1.0,0.53,0.0
5,37,1.0,0.54,0.0
5,38,1.0,0.63,0.0
5,39,1.0,0.69,0.0
5,40,1.0,0.71,0.0
1,41,1.0,0.76,0.0
1,42,1.0,0.75,0.0
2,41,1.0,0.76,0.0
2,42,1.0,0.75,0.0
3,41,1.0,0.76,0.0
3,42,1.0,0.75,0.0
4,41,1.0,0.76,0.0
4,42,1.0,0.75,0.0
5,41,1.0,0.76,0.0
5,42,1.0,0.75,0.0
1,41,1.0,0.76,0.0
1,42,1.0,0.75,0.0
2,41,1.0,0.76,0.0
2,42,1.0,0.75,0.0
3,41,1.0,0.76,0.0
3,42,1.0,0.75,0.0
4,41,1.0,0.76,0.0
4,42,1.0,0.75,0.0
5,41,1.0,0.76,0.0
5,42,1.0,0.75,0.0
6,1,1.0,1.0,1.0
6,2,1.0,1.0,1.0
6,3,1.0,1.0,1.0
6,4,1.0,1.0,1.0
6,5,1.0,1.0,1.0
7,1,1.0,1.0,1.0
7,2,1.0,1.0,1.0
7,3,1.0,1.0,1.0
7,4,1.0,1.0,1.0
7,5,1.0,1.0,1.0
8,1,1.0,1.0,1.0
8,2,1.0,1.0,1.0
8,3,1.0,1.0,1.0
8,4,1.0,1.0,1.0
8,5,1.0,1.0,1.0
9,1,1.0,0.8,1.0
9,2,1.0,1.0,1.0
9,3,1.0,1.0,1.0
9,4,1.0,1.0,1.0
9,5,1.0,1.0,1.0
10,1,1.0,0.0,1.0
10,2,1.0,1.0,1.0
10,3,1.0,1.0,1.0
10,4,1.0,1.0,1.0
10,5,1.0,1.0,1.0
6,6,1.0,1.0,1.0
6,7,1.0,1.0,1.0
6,8,1.0,1.0,1.0
6,9,1.0,1.0,1.0
6,10,1.0,1.0,1.0
7,6,1.0,1.0,1.0
7,7,1.0,1.0,1.0
7,8,1.0,1.0,1.0
7,9,1.0,1.0,1.0
7,10,1.0,1.0,1.0
8,6,1.0,1.0,1.0
8,7,1.0,1.0,1.0
8,8,1.0,1.0,1.0
8,9,1.0,1.0,1.0
8,10,1.0,1.0,1.0
9,6,1.0,1.0,1.0
9,7,1.0,1.0,1.0
9,8,1.0,1.0,1.0
9,9,1.0,1.0,1.0
9,10,1.0,1.0,1.0
10,6,1.0,1.0,1.0
10,7,1.0,1.0,1.0
10,8,1.0,1.0,1.0
10,9,1.0,1.0,1.0
10,10,1.0,1.0,1.0
6,11,1.0,1.0,1.0
6,12,0.45,0.86,0.58
6,13,0.03,0.98,0.05
6,14,0.02,1.0,0.02
6,15,0.0,1.0,0.0
7,11,1.0,1.0,1.0
7,12,0.45,0.86,0.58
7,13,0.03,0.98,0.05
7,14,0.02,1.0,0.02
7,15,0.0,1.0,0.0
8,11,1.0,1.0,1.0
8,12,0.45,0.86,0.58
8,13,0.03,0.98,0.05
8,14,0.02,1.0,0.02
8,15,0.0,1.0,0.0
9,11,1.0,0.99,0.99
9,12,0.78,0.92,0.86
9,13,0.1,0.98,0.12
9,14,0.02,1.0,0.02
9,15,0.0,1.0,0.0
10,11,1.0,1.0,1.0
10,12,0.95,1.0,0.95
10,13,0.27,1.0,0.27
10,14,0.05,1.0,0.05
10,15,0.0,1.0,0.0
6,16,0.0,1.0,0.0
6,17,0.0,1.0,0.0
6,18,0.0,1.0,0.0
6,19,1.0,1.0,0.0
6,20,0.0,1.0,0.0
7,16,0.0,1.0,0.0
7,17,0.0,1.0,0.0
7,18,0.0,1.0,0.0
7,19,1.0,1.0,0.0
7,20,0.0,1.0,0.0
8,16,0.0,1.0,0.0
8,17,0.0,1.0,0.0
8,18,0.0,1.0,0.0
8,19,1.0,1.0,0.0
8,20,0.0,1.0,0.0
9,16,0.0,1.0,0.0
9,17,0.0,1.0,0.0
9,18,0.0,1.0,0.0
9,19,1.0,1.0,0.0
9,20,0.0,1.0,0.0
10,16,0.0,1.0,0.0
10,17,0.0,1.0,0.0
10,18,0.0,1.0,0.0
10,19,1.0,1.0,0.0
10,20,0.0,1.0,0.0
6,21,1.0,1.0,0.0
6,22,1.0,1.0,0.0
6,23,1.0,1.0,0.0
6,24,1.0,1.0,0.0
6,25,1.0,1.0,0.0
7,21,1.0,1.0,0.0
7,22,1.0,1.0,0.0
7,23,1.0,1.0,0.0
7,24,1.0,1.0,0.0
7,25,1.0,1.0,0.0
8,21,1.0,1.0,0.0
8,22,1.0,1.0,0.0
8,23,1.0,1.0,0.0
8,24,1.0,1.0,0.0
8,25,1.0,1.0,0.0
9,21,1.0,1.0,0.0
9,22,1.0,1.0,0.0
9,23,1.0,1.0,0.0
9,24,1.0,1.0,0.0
9,25,1.0,1.0,0.0
10,21,1.0,1.0,0.0
10,22,1.0,1.0,0.0
10,23,1.0,1.0,0.0
10,24,1.0,1.0,0.0
10,25,1.0,1.0,0.0
6,26,1.0,1.0,0.0
6,27,1.0,1.0,0.0
6,28,1.0,1.0,0.0
6,29,1.0,1.0,0.0
6,30,1.0,1.0,0.0
7,26,1.0,1.0,0.0
7,27,1.0,1.0,0.0
7,28,1.0,1.0,0.0
7,29,1.0,1.0,0.0
7,30,1.0,1.0,0.0
8,26,1.0,1.0,0.0
8,27,1.0,1.0,0.0
8,28,1.0,1.0,0.0
8,29,1.0,1.0,0.0
8,30,1.0,1.0,0.0
9,26,1.0,1.0,0.0
9,27,1.0,1.0,0.0
9,28,1.0,1.0,0.0
9,29,1.0,1.0,0.0
9,30,1.0,1.0,0.0
10,26,1.0,1.0,0.0
10,27,1.0,1.0,0.0
10,28,1.0,1.0,0.0
10,29,1.0,1.0,0.0
10,30,1.0,1.0,0.0
6,31,1.0,0.99,0.0
6,32,1.0,0.95,0.0
6,33,1.0,0.89,0.0
6,34,1.0,0.8,0.0
6,35,1.0,0.61,0.0
7,31,1.0,0.99,0.0
7,32,1.0,0.95,0.0
7,33,1.0,0.89,0.0
7,34,1.0,0.8,0.0
7,35,1.0,0.61,0.0
8,31,1.0,0.99,0.0
8,32,1.0,0.95,0.0
8,33,1.0,0.89,0.0
8,34,1.0,0.8,0.0
8,35,1.0,0.61,0.0
9,31,1.0,0.99,0.0
9,32,1.0,0.96,0.0
9,33,1.0,0.91,0.0
9,34,1.0,0.82,0.0
9,35,1.0,0.62,0.0
10,31,1.0,0.99,0.0
10,32,1.0,0.96,0.0
10,33,1.0,0.92,0.0
10,34,1.0,0.83,0.0
10,35,1.0,0.65,0.0
6,36,1.0,0.53,0.0
6,37,1.0,0.54,0.0
6,38,1.0,0.63,0.0
6,39,1.0,0.69,0.0
6,40,1.0,0.71,0.0
7,36,1.0,0.53,0.0
7,37,1.0,0.54,0.0
7,38,1.0,0.63,0.0
7,39,1.0,0.69,0.0
7,40,1.0,0.71,0.0
8,36,1.0,0.53,0.0
8,37,1.0,0.54,0.0
8,38,1.0,0.63,0.0
8,39,1.0,0.69,0.0
8,40,1.0,0.71,0.0
9,36,1.0,0.56,0.0
9,37,1.0,0.57,0.0
9,38,1.0,0.63,0.0
9,39,1.0,0.71,0.0
9,40,1.0,0.71,0.0
10,36,1.0,0.57,0.0
10,37,1.0,0.62,0.0
10,38,1.0,0.65,0.0
10,39,1.0,0.73,0.0
10,40,1.0,0.74,0.0
6,41,1.0,0.76,0.0
6,42,1.0,0.75,0.0
7,41,1.0,0.76,0.0
7,42,1.0,0.75,0.0
8,41,1.0,0.76,0.0
8,42,1.0,0.75,0.0
9,41,1.0,0.79,0.0
9,42,1.0,0.78,0.0
10,41,1.0,0.8,0.0
10,42,1.0,0.79,0.0
6,41,1.0,0.76,0.0
6,42,1.0,0.75,0.0
7,41,1.0,0.76,0.0
7,42,1.0,0.75,0.0
8,41,1.0,0.76,0.0
8,42,1.0,0.75,0.0
9,41,1.0,0.79,0.0
9,42,1.0,0.78,0.0
10,41,1.0,0.8,0.0
10,42,1.0,0.79,0.0
11,1,1.0,0.0,1.0
11,2,1.0,0.56,0.59
11,3,1.0,0.98,0.98
11,4,0.98,1.0,0.98
11,5,0.99,1.0,0.99
12,1,1.0,0.0,1.0
12,2,1.0,0.0,1.0
12,3,0.99,0.34,0.34
12,4,0.75,0.59,0.34
12,5,0.77,0.56,0.33
13,1,1.0,0.0,1.0
13,2,1.0,0.0,1.0
13,3,1.0,0.02,0.02
13,4,0.99,0.02,0.01
13,5,0.99,0.02,0.01
14,1,1.0,0.0,1.0
14,2,1.0,0.0,1.0
14,3,1.0,0.0,0.99
14,4,1.0,0.0,0.0
14,5,1.0,0.0,0.0
15,1,1.0,0.0,1.0
15,2,1.0,0.0,1.0
15,3,1.0,0.0,1.0
15,4,1.0,0.0,0.0
15,5,1.0,0.0,0.0
11,6,0.99,1.0,0.99
11,7,0.99,1.0,0.99
11,8,0.99,1.0,0.99
11,9,1.0,1.0,1.0
11,10,1.0,1.0,1.0
12,6,0.75,0.59,0.35
12,7,0.77,0.59,0.36
12,8,0.77,0.59,0.36
12,9,0.68,0.99,0.67
12,10,0.83,1.0,0.83
13,6,0.99,0.02,0.01
13,7,0.99,0.01,0.01
13,8,0.99,0.01,0.01
13,9,0.73,0.35,0.08
13,10,0.27,0.94,0.21
14,6,1.0,0.0,0.0
14,7,1.0,0.0,0.0
14,8,1.0,0.0,0.0
14,9,0.99,0.03,0.02
14,10,0.75,0.28,0.03
15,6,1.0,0.0,0.0
15,7,1.0,0.0,0.0
15,8,1.0,0.0,0.0
15,9,1.0,0.0,0.0
15,10,0.96,0.04,0.0
11,11,0.99,1.0,0.99
11,12,0.81,0.99,0.82
11,13,0.27,1.0,0.27
11,14,0.01,1.0,0.01
11,15,0.0,1.0,0.0
12,11,0.86,1.0,0.86
12,12,0.64,0.99,0.63
12,13,0.18,0.99,0.19
12,14,0.02,1.0,0.02
12,15,0.0,1.0,0.0
13,11,0.36,1.0,0.36
13,12,0.24,1.0,0.24
13,13,0.14,1.0,0.14
13,14,0.03,1.0,0.03
13,15,0.02,1.0,0.02
14,11,0.23,0.82,0.05
14,12,0.12,0.97,0.09
14,13,0.06,1.0,0.06
14,14,0.04,1.0,0.01
14,15,0.03,1.0,0.01
15,11,0.82,0.18,0.0
15,12,0.48,0.53,0.01
15,13,0.13,0.87,0.0
15,14,0.13,0.93,0.01
15,15,0.29,0.93,0.0
11,16,0.0,1.0,0.0
11,17,0.0,1.0,0.0
11,18,0.0,1.0,0.0
11,19,1.0,1.0,0.0
11,20,0.01,1.0,0.0
12,16,0.0,1.0,0.0
12,17,0.0,1.0,0.0
12,18,0.0,1.0,0.0
12,19,1.0,1.0,0.0
12,20,0.0,1.0,0.0
13,16,0.0,1.0,0.0
13,17,0.0,1.0,0.0
13,18,0.0,1.0,0.0
13,19,1.0,1.0,0.0
13,20,0.01,1.0,0.01
14,16,0.01,1.0,0.0
14,17,0.0,1.0,0.0
14,18,0.01,1.0,0.01
14,19,1.0,1.0,0.02
14,20,0.1,1.0,0.1
15,16,0.06,0.95,0.0
15,17,0.0,1.0,0.0
15,18,0.0,1.0,0.0
15,19,1.0,1.0,0.04
15,20,0.26,1.0,0.25
11,21,1.0,1.0,0.0
11,22,1.0,1.0,0.0
11,23,1.0,1.0,0.0
11,24,1.0,1.0,0.0
11,25,1.0,1.0,0.0
12,21,1.0,1.0,0.0
12,22,1.0,1.0,0.0
12,23,1.0,1.0,0.0
12,24,1.0,1.0,0.0
12,25,1.0,1.0,0.0
13,21,1.0,1.0,0.0
13,22,1.0,1.0,0.0
13,23,1.0,1.0,0.0
13,24,1.0,1.0,0.0
13,25,1.0,1.0,0.0
14,21,1.0,1.0,0.01
14,22,1.0,1.0,0.01
14,23,1.0,1.0,0.0
14,24,1.0,1.0,0.0
14,25,1.0,1.0,0.0
15,21,1.0,1.0,0.08
15,22,1.0,1.0,0.0
15,23,1.0,1.0,0.0
15,24,1.0,1.0,0.02
15,25,1.0,1.0,0.0
11,26,1.0,1.0,0.0
11,27,1.0,1.0,0.0
11,28,1.0,1.0,0.0
11,29,1.0,1.0,0.0
11,30,1.0,1.0,0.0
12,26,1.0,1.0,0.0
12,27,1.0,1.0,0.0
12,28,1.0,1.0,0.0
12,29,1.0,1.0,0.0
12,30,1.0,1.0,0.0
13,26,1.0,1.0,0.0
13,27,1.0,1.0,0.0
13,28,1.0,1.0,0.0
13,29,1.0,1.0,0.0
13,30,1.0,1.0,0.0
14,26,1.0,1.0,0.0
14,27,1.0,1.0,0.0
14,28,1.0,1.0,0.0
14,29,1.0,1.0,0.0
14,30,1.0,1.0,0.0
15,26,1.0,1.0,0.0
15,27,1.0,1.0,0.0
15,28,1.0,1.0,0.0
15,29,1.0,1.0,0.0
15,30,1.0,1.0,0.0
11,31,1.0,1.0,0.0
11,32,1.0,0.96,0.0
11,33,1.0,0.94,0.0
11,34,1.0,0.85,0.0
11,35,1.0,0.65,0.0
12,31,1.0,1.0,0.0
12,32,1.0,0.97,0.0
12,33,1.0,0.95,0.0
12,34,1.0,0.86,0.0
12,35,1.0,0.71,0.0
13,31,1.0,1.0,0.0
13,32,1.0,0.98,0.0
13,33,1.0,0.97,0.0
13,34,1.0,0.86,0.0
13,35,1.0,0.77,0.0
14,31,1.0,1.0,0.0
14,32,1.0,0.99,0.0
14,33,1.0,0.97,0.0
14,34,1.0,0.87,0.0
14,35,1.0,0.81,0.0
15,31,1.0,1.0,0.0
15,32,1.0,0.99,0.0
15,33,1.0,0.97,0.0
15,34,1.0,0.87,0.0
15,35,1.0,0.83,0.0
11,36,1.0,0.57,0.0
11,37,1.0,0.62,0.0
11,38,1.0,0.69,0.0
11,39,1.0,0.77,0.0
11,40,1.0,0.76,0.0
12,36,1.0,0.6,0.0
12,37,1.0,0.65,0.0
12,38,1.0,0.7,0.0
12,39,1.0,0.79,0.0
12,40,1.0,0.79,0.0
13,36,1.0,0.63,0.0
13,37,1.0,0.67,0.0
13,38,1.0,0.71,0.0
13,39,1.0,0.8,0.0
13,40,1.0,0.82,0.0
14,36,1.0,0.67,0.0
14,37,1.0,0.71,0.0
14,38,1.0,0.79,0.0
14,39,1.0,0.83,0.0
14,40,1.0,0.84,0.0
15,36,1.0,0.68,0.0
15,37,1.0,0.72,0.0
15,38,1.0,0.82,0.0
15,39,1.0,0.83,0.0
15,40,1.0,0.85,0.0
11,41,1.0,0.82,0.0
11,42,1.0,0.81,0.0
12,41,1.0,0.84,0.0
12,42,1.0,0.82,0.0
13,41,1.0,0.84,0.0
13,42,1.0,0.83,0.0
14,41,1.0,0.85,0.0
14,42,1.0,0.85,0.0
15,41,1.0,0.87,0.0
15,42,1.0,0.86,0.0
11,41,1.0,0.82,0.0
11,42,1.0,0.81,0.0
12,41,1.0,0.84,0.0
12,42,1.0,0.82,0.0
13,41,1.0,0.84,0.0
13,42,1.0,0.83,0.0
14,41,1.0,0.85,0.0
14,42,1.0,0.85,0.0
15,41,1.0,0.87,0.0
15,42,1.0,0.86,0.0
16,1,1.0,0.0,1.0
16,2,1.0,0.0,1.0
16,3,1.0,0.0,1.0
16,4,1.0,0.0,0.0
16,5,1.0,0.0,0.0
17,1,1.0,0.0,1.0
17,2,1.0,0.0,1.0
17,3,1.0,0.0,1.0
17,4,1.0,0.0,0.0
17,5,1.0,0.0,0.0
18,1,1.0,0.0,1.0
18,2,1.0,0.0,1.0
18,3,1.0,0.0,1.0
18,4,1.0,0.0,0.0
18,5,1.0,0.0,0.0
19,1,1.0,0.0,1.0
19,2,1.0,0.0,1.0
19,3,1.0,0.0,1.0
19,4,1.0,0.0,1.0
19,5,1.0,0.0,1.0
20,1,1.0,0.0,1.0
20,2,1.0,0.0,1.0
20,3,1.0,0.0,1.0
20,4,1.0,0.0,0.0
20,5,1.0,0.0,0.0
16,6,1.0,0.0,0.0
16,7,1.0,0.0,0.0
16,8,1.0,0.0,0.0
16,9,1.0,0.0,0.06
16,10,0.99,0.01,0.0
17,6,1.0,0.0,0.0
17,7,1.0,0.0,0.0
17,8,1.0,0.0,0.0
17,9,1.0,0.0,0.0
17,10,1.0,0.0,0.0
18,6,1.0,0.0,0.0
18,7,1.0,0.0,0.0
18,8,1.0,0.0,0.0
18,9,1.0,0.0,0.0
18,10,1.0,0.0,0.0
19,6,1.0,0.0,1.0
19,7,1.0,0.0,1.0
19,8,1.0,0.0,1.0
19,9,1.0,0.0,0.0
19,10,1.0,0.0,0.0
20,6,1.0,0.0,0.01
20,7,1.0,0.0,0.01
20,8,1.0,0.0,0.01
20,9,1.0,0.0,0.0
20,10,1.0,0.0,0.0
16,11,0.96,0.04,0.0
16,12,0.91,0.1,0.01
16,13,0.62,0.39,0.0
16,14,0.45,0.63,0.01
16,15,0.66,0.68,0.0
17,11,0.99,0.01,0.0
17,12,0.96,0.04,0.0
17,13,0.79,0.23,0.01
17,14,0.68,0.46,0.01
17,15,0.86,0.54,0.01
18,11,0.99,0.01,0.0
18,12,0.98,0.02,0.0
18,13,0.92,0.1,0.0
18,14,0.85,0.19,0.0
18,15,0.91,0.36,0.0
19,11,1.0,0.0,0.0
19,12,1.0,0.0,0.0
19,13,0.96,0.04,0.0
19,14,0.88,0.14,0.01
19,15,0.93,0.26,0.0
20,11,1.0,0.0,0.0
20,12,1.0,0.0,0.0
20,13,0.98,0.02,0.0
20,14,0.95,0.11,0.01
20,15,0.96,0.18,0.01
16,16,0.29,0.8,0.0
16,17,0.03,0.97,0.0
16,18,0.0,1.0,0.0
16,19,1.0,1.0,0.12
16,20,0.34,1.0,0.34
17,16,0.42,0.69,0.0
17,17,0.07,0.94,0.01
17,18,0.02,1.0,0.02
17,19,1.0,1.0,0.15
17,20,0.46,1.0,0.45
18,16,0.56,0.59,0.0
18,17,0.12,0.89,0.01
18,18,0.02,1.0,0.02
18,19,1.0,1.0,0.2
18,20,0.48,1.0,0.48
19,16,0.66,0.44,0.0
19,17,0.21,0.8,0.01
19,18,0.04,0.99,0.03
19,19,1.0,1.0,0.25
19,20,0.59,1.0,0.59
20,16,0.8,0.31,0.01
20,17,0.3,0.73,0.03
20,18,0.12,0.92,0.04
20,19,1.0,1.0,0.25
20,20,0.47,1.0,0.46
16,21,1.0,1.0,0.29
16,22,1.0,1.0,0.21
16,23,1.0,1.0,0.37
16,24,1.0,1.0,0.21
16,25,1.0,1.0,0.0
17,21,1.0,1.0,0.6
17,22,1.0,1.0,0.51
17,23,1.0,1.0,0.63
17,24,1.0,1.0,0.68
17,25,1.0,1.0,0.0
18,21,1.0,1.0,0.8
18,22,1.0,1.0,0.8
18,23,1.0,1.0,0.93
18,24,1.0,1.0,0.97
18,25,1.0,1.0,0.0
19,21,1.0,1.0,0.94
19,22,1.0,1.0,0.97
19,23,1.0,1.0,0.99
19,24,1.0,1.0,1.0
19,25,1.0,1.0,0.04
20,21,1.0,1.0,0.93
20,22,1.0,1.0,1.0
20,23,1.0,1.0,1.0
20,24,1.0,1.0,1.0
20,25,1.0,1.0,0.79
16,26,1.0,1.0,0.0
16,27,1.0,1.0,0.0
16,28,1.0,1.0,0.0
16,29,1.0,1.0,0.0
16,30,1.0,1.0,0.0
17,26,1.0,1.0,0.0
17,27,1.0,1.0,0.0
17,28,1.0,1.0,0.0
17,29,1.0,1.0,0.0
17,30,1.0,1.0,0.0
18,26,1.0,1.0,0.0
18,27,1.0,1.0,0.0
18,28,1.0,1.0,0.0
18,29,1.0,1.0,0.0
18,30,1.0,1.0,0.0
19,26,1.0,1.0,0.0
19,27,1.0,1.0,0.0
19,28,1.0,1.0,0.0
19,29,1.0,1.0,0.0
19,30,1.0,1.0,0.0
20,26,1.0,1.0,0.05
20,27,1.0,1.0,0.0
20,28,1.0,1.0,0.0
20,29,1.0,1.0,0.0
20,30,1.0,1.0,0.0
16,31,1.0,1.0,0.0
16,32,1.0,0.99,0.0
16,33,1.0,0.97,0.0
16,34,1.0,0.88,0.0
16,35,1.0,0.83,0.0
17,31,1.0,1.0,0.0
17,32,1.0,1.0,0.0
17,33,1.0,0.97,0.0
17,34,1.0,0.89,0.0
17,35,1.0,0.83,0.0
18,31,1.0,1.0,0.0
18,32,1.0,1.0,0.0
18,33,1.0,0.97,0.0
18,34,1.0,0.9,0.0
18,35,1.0,0.88,0.0
19,31,1.0,1.0,0.0
19,32,1.0,1.0,0.0
19,33,1.0,0.98,0.0
19,34,1.0,0.92,0.0
19,35,1.0,0.88,0.0
