y,o,media_estrategias_mantidas,std_estrategias_mantidas
25,25,3.0,0.0
25,26,2.94,0.23868325657594205
25,27,2.56,0.4988876515698589
25,28,2.2,0.5685352436149611
25,29,1.78,0.6447926610605738
25,30,1.37,0.5252224156094121
25,31,1.07,0.2564323999762428
25,32,1.0,0.0
25,33,1.0,0.0
25,34,1.0,0.0
25,35,1.0,0.0
25,36,1.0,0.0
25,37,1.0,0.0
25,38,1.0,0.0
25,39,1.0,0.0
25,40,1.0,0.0
25,41,1.0,0.0
25,42,1.0,0.0
26,25,2.99,0.09999999999999999
26,26,2.96,0.1969463855669324
26,27,2.73,0.4461960433384736
26,28,2.42,0.5160064207571705
26,29,1.96,0.5846521887568554
26,30,1.52,0.5770002538381528
26,31,1.23,0.4461960433384737
26,32,1.05,0.2190429135575903
26,33,1.02,0.14070529413628965
26,34,1.01,0.10000000000000003
26,35,1.0,0.0
26,36,1.0,0.0
26,37,1.0,0.0
26,38,1.0,0.0
26,39,1.0,0.0
26,40,1.0,0.0
26,41,1.0,0.0
26,42,1.0,0.0
27,25,2.91,0.2876234912646613
27,26,2.84,0.3684529491774704
27,27,2.65,0.47937248544110217
27,28,2.38,0.4878317312145634
27,29,2.12,0.5371078555419279
27,30,1.79,0.5910955416799719
27,31,1.4,0.5504818825631803
27,32,1.17,0.4033946860424325
27,33,1.07,0.2564323999762428
27,34,1.04,0.19694638556693236
27,35,1.03,0.1714466079977653
27,36,1.0,0.0
27,37,1.0,0.0
27,38,1.0,0.0
27,39,1.0,0.0
27,40,1.0,0.0
27,41,1.0,0.0
27,42,1.0,0.0
28,25,2.65,0.47937248544110217
28,26,2.64,0.48241815132442173
28,27,2.53,0.5016135580465918
28,28,2.4,0.49236596391733073
28,29,2.21,0.45604802157206875
28,30,1.86,0.5688904671695277
28,31,1.49,0.5772627852480388
28,32,1.25,0.4578165130223675
28,33,1.09,0.32082595426382354
28,34,1.03,0.1714466079977653
28,35,1.02,0.14070529413628965
28,36,1.01,0.1
28,37,1.0,0.0
28,38,1.0,0.0
28,39,1.0,0.0
28,40,1.0,0.0
28,41,1.0,0.0
28,42,1.0,0.0
29,25,2.03,0.17144660799776537
29,26,2.12,0.3265986323710903
29,27,2.14,0.34873508801977693
29,28,2.17,0.3775251680686368
29,29,2.06,0.37118429085533494
29,30,1.87,0.46395314984653935
29,31,1.65,0.6092717958449422
29,32,1.27,0.4461960433384737
29,33,1.13,0.3379976689896312
29,34,1.03,0.1714466079977653
29,35,1.02,0.1407052941362897
29,36,1.01,0.1
29,37,1.01,0.1
29,38,1.01,0.1
29,39,1.01,0.1
29,40,1.0,0.0
29,41,1.0,0.0
29,42,1.0,0.0
30,25,2.0,0.0
30,26,2.0,0.0
30,27,2.0,0.0
30,28,1.97,0.1714466079977653
30,29,1.94,0.27779797906341436
30,30,1.87,0.4639531498465391
30,31,1.56,0.5378595813899101
30,32,1.35,0.5000000000000001
30,33,1.18,0.43531017619043727
30,34,1.07,0.2564323999762428
30,35,1.01,0.1
30,36,1.01,0.1
30,37,1.0,0.0
30,38,1.0,0.0
30,39,1.0,0.0
30,40,1.0,0.0
30,41,1.0,0.0
30,42,1.0,0.0
31,25,2.0,0.0
31,26,2.0,0.0
31,27,1.98,0.14070529413628968
31,28,1.97,0.1714466079977653
31,29,1.93,0.25643239997624273
31,30,1.77,0.4229525846816507
31,31,1.57,0.5366374921488416
31,32,1.31,0.4648231987117317
31,33,1.16,0.39491720139745234
31,34,1.1,0.30151134457776363
31,35,1.05,0.21904291355759034
31,36,1.02,0.14070529413628968
31,37,1.02,0.14070529413628968
31,38,1.01,0.1
31,39,1.01,0.1
31,40,1.0,0.0
31,41,1.0,0.0
31,42,1.0,0.0
32,25,1.99,0.10000000000000002
32,26,1.98,0.14070529413628968
32,27,1.96,0.19694638556693236
32,28,1.91,0.2876234912646614
32,29,1.87,0.3379976689896311
32,30,1.76,0.42923469599092784
32,31,1.46,0.5009082659620331
32,32,1.3,0.4605661864718382
32,33,1.14,0.34873508801977704
32,34,1.09,0.2876234912646614
32,35,1.04,0.19694638556693236
32,36,1.02,0.14070529413628968
32,37,1.02,0.14070529413628968
32,38,1.0,0.0
32,39,1.0,0.0
32,40,1.0,0.0
32,41,1.0,0.0
32,42,1.0,0.0
33,25,1.98,0.14070529413628968
33,26,1.95,0.2190429135575903
33,27,1.91,0.2876234912646613
33,28,1.81,0.39427724440366246
33,29,1.72,0.4512608598542129
33,30,1.62,0.48783173121456325
33,31,1.42,0.49604496374885804
33,32,1.28,0.45126085985421305
33,33,1.16,0.3684529491774707
33,34,1.09,0.28762349126466136
33,35,1.05,0.21904291355759034
33,36,1.02,0.14070529413628968
33,37,1.01,0.09999999999999999
33,38,1.01,0.09999999999999999
33,39,1.0,0.0
33,40,1.0,0.0
33,41,1.0,0.0
33,42,1.0,0.0
34,25,1.95,0.21904291355759034
34,26,1.89,0.3144660377352201
34,27,1.81,0.3942772444036626
34,28,1.71,0.45604802157206864
34,29,1.6,0.49236596391733084
34,30,1.49,0.5024183937956914
34,31,1.38,0.4878317312145632
34,32,1.23,0.4229525846816507
34,33,1.1,0.30151134457776374
34,34,1.05,0.21904291355759034
34,35,1.02,0.1407052941362897
34,36,1.01,0.09999999999999999
34,37,1.01,0.09999999999999999
34,38,1.0,0.0
34,39,1.0,0.0
34,40,1.0,0.0
34,41,1.0,0.0
34,42,1.0,0.0
35,25,1.81,0.3942772444036625
35,26,1.77,0.4229525846816506
35,27,1.66,0.4760952285695233
35,28,1.54,0.5009082659620332
35,29,1.45,0.4999999999999999
35,30,1.38,0.4878317312145634
35,31,1.25,0.43519413988924455
35,32,1.16,0.3684529491774707
35,33,1.08,0.2726599243442907
35,34,1.05,0.21904291355759034
35,35,1.02,0.14070529413628968
35,36,1.01,0.09999999999999998
35,37,1.01,0.09999999999999998
35,38,1.02,0.14070529413628968
35,39,1.01,0.1
35,40,1.01,0.1
35,41,1.01,0.1
35,42,1.01,0.1
36,25,1.74,0.440844002276808
36,26,1.61,0.4902071300001974
36,27,1.48,0.5021167315686783
36,28,1.43,0.497569851956243
36,29,1.32,0.4688261722621508
36,30,1.24,0.42923469599092795
36,31,1.16,0.3684529491774707
36,32,1.09,0.28762349126466136
36,33,1.04,0.19694638556693236
36,34,1.03,0.1714466079977653
36,35,1.02,0.14070529413628968
36,36,1.01,0.1
36,37,1.01,0.1
36,38,1.01,0.1
36,39,1.01,0.1
36,40,1.02,0.14070529413628968
36,41,1.01,0.1
36,42,1.01,0.1
37,25,1.71,0.4560480215720687
37,26,1.59,0.4943110704237104
37,27,1.51,0.5024183937956913
37,28,1.46,0.5009082659620331
37,29,1.37,0.4852365870939097
37,30,1.3,0.46056618647183845
37,31,1.23,0.42295258468165065
37,32,1.17,0.37752516806863695
37,33,1.13,0.33799766898963113
37,34,1.1,0.30151134457776363
37,35,1.03,0.1714466079977653
37,36,1.03,0.1714466079977653
37,37,1.02,0.14070529413628968
37,38,1.02,0.14070529413628968
37,39,1.03,0.1714466079977653
37,40,1.04,0.19694638556693236
37,41,1.03,0.1714466079977653
37,42,1.01,0.1
38,25,1.74,0.440844002276808
38,26,1.66,0.47609522856952324
38,27,1.58,0.4960449637488582
38,28,1.5,0.502518907629606
38,29,1.45,0.5
38,30,1.34,0.4760952285695232
38,31,1.28,0.45126085985421316
38,32,1.26,0.44084400227680814
38,33,1.17,0.3775251680686369
38,34,1.1,0.30151134457776363
38,35,1.08,0.2726599243442907
38,36,1.07,0.2564323999762428
38,37,1.07,0.2564323999762428
38,38,1.07,0.2564323999762428
38,39,1.05,0.2190429135575903
38,40,1.05,0.21904291355759037
38,41,1.05,0.21904291355759037
38,42,1.04,0.19694638556693236
39,25,1.79,0.40936018074033237
39,26,1.75,0.4351941398892446
39,27,1.64,0.4824181513244217
39,28,1.6,0.49236596391733095
39,29,1.5,0.5025189076296059
39,30,1.44,0.49888765156985904
39,31,1.37,0.48523658709390977
39,32,1.32,0.4688261722621508
39,33,1.24,0.4292346959909279
39,34,1.22,0.4163331998932266
39,35,1.2,0.40201512610368473
39,36,1.16,0.36845294917747073
39,37,1.13,0.33799766898963113
39,38,1.12,0.3265986323710904
39,39,1.1,0.30151134457776363
39,40,1.09,0.2876234912646614
39,41,1.08,0.27265992434429076
39,42,1.08,0.27265992434429076
40,25,1.86,0.3487350880197771
40,26,1.81,0.3942772444036625
40,27,1.72,0.4512608598542129
40,28,1.66,0.4760952285695233
40,29,1.57,0.49756985195624287
40,30,1.48,0.5021167315686783
40,31,1.42,0.49604496374885826
40,32,1.4,0.49236596391733095
40,33,1.37,0.4852365870939098
40,34,1.39,0.4902071300001973
40,35,1.35,0.47937248544110217
40,36,1.28,0.451260859854213
40,37,1.27,0.44619604333847385
40,38,1.25,0.43519413988924477
40,39,1.22,0.41633319989322665
40,40,1.19,0.3942772444036625
40,41,1.16,0.3684529491774708
40,42,1.16,0.3684529491774707
41,25,1.89,0.3144660377352201
41,26,1.87,0.33799766898963113
41,27,1.83,0.3775251680686369
41,28,1.72,0.451260859854213
41,29,1.63,0.4852365870939097
41,30,1.48,0.5021167315686783
41,31,1.44,0.49888765156985876
41,32,1.45,0.5
41,33,1.44,0.49888765156985876
41,34,1.45,0.5
41,35,1.42,0.49604496374885815
41,36,1.39,0.4902071300001971
41,37,1.41,0.4943110704237104
41,38,1.4,0.49236596391733095
41,39,1.37,0.4852365870939097
41,40,1.3,0.46056618647183833
41,41,1.27,0.4461960433384737
41,42,1.26,0.4631905164675273
42,25,1.91,0.2876234912646613
42,26,1.87,0.33799766898963113
42,27,1.8,0.40201512610368473
42,28,1.73,0.4461960433384737
42,29,1.66,0.47609522856952324
42,30,1.59,0.4943110704237103
42,31,1.6,0.49236596391733073
42,32,1.64,0.4824181513244218
42,33,1.61,0.4902071300001973
42,34,1.6,0.49236596391733095
42,35,1.58,0.49604496374885826
42,36,1.55,0.5000000000000001
42,37,1.56,0.4988876515698587
42,38,1.53,0.5016135580465918
42,39,1.53,0.5016135580465919
42,40,1.46,0.500908265962033
42,41,1.42,0.4960449637488582
42,42,1.4,0.5124707431905383
