t,pop,estrategia,n_vizinhos
0,0,O,4.0
0,0,Y,4.0
0,0,B,4.0
1,0,O,4.0
1,0,Y,4.0
1,0,B,4.0
2,0,O,4.0
2,0,Y,4.0
2,0,B,4.0
3,0,O,4.0
3,0,Y,4.0
3,0,B,4.0
4,0,O,4.0
4,0,Y,4.0
4,0,B,4.0
5,0,O,4.0
5,0,Y,4.0
5,0,B,4.0
6,0,O,4.0
6,0,Y,4.0
6,0,B,4.0
7,0,O,4.0
7,0,Y,4.0
7,0,B,4.0
8,0,O,4.0
8,0,Y,4.0
8,0,B,4.0
9,0,O,4.0
9,0,Y,4.0
9,0,B,4.0
10,0,O,4.0
10,0,Y,4.0
10,0,B,4.0
11,0,O,4.0
11,0,Y,4.0
11,0,B,4.0
12,0,O,4.0
12,0,Y,4.0
12,0,B,4.0
13,0,O,4.0
13,0,Y,4.0
13,0,B,4.0
14,0,O,4.0
14,0,Y,4.0
14,0,B,4.0
15,0,O,4.0
15,0,Y,4.0
15,0,B,4.0
16,0,O,4.0
16,0,Y,4.0
16,0,B,4.0
17,0,O,4.0
17,0,Y,4.0
17,0,B,4.0
18,0,O,4.0
18,0,Y,4.0
18,0,B,4.0
19,0,O,4.0
19,0,Y,4.0
19,0,B,4.0
20,0,O,4.0
20,0,Y,4.0
20,0,B,4.0
21,0,O,4.0
21,0,Y,4.0
21,0,B,4.0
22,0,O,4.0
22,0,Y,4.0
22,0,B,4.0
23,0,O,4.0
23,0,Y,4.0
23,0,B,4.0
24,0,O,4.0
24,0,Y,4.0
24,0,B,4.0
25,0,O,4.0
25,0,Y,4.0
25,0,B,4.0
26,0,O,4.0
26,0,Y,4.0
26,0,B,4.0
27,0,O,4.0
27,0,Y,4.0
27,0,B,4.0
28,0,O,4.0
28,0,Y,4.0
28,0,B,4.0
29,0,O,4.0
29,0,Y,4.0
29,0,B,4.0
30,0,O,4.0
30,0,Y,4.0
30,0,B,4.0
31,0,O,4.0
31,0,Y,4.0
31,0,B,4.0
32,0,O,4.0
32,0,Y,4.0
32,0,B,4.0
33,0,O,4.0
33,0,Y,4.0
33,0,B,4.0
34,0,O,4.0
34,0,Y,4.0
34,0,B,4.0
35,0,O,4.0
35,0,Y,4.0
35,0,B,4.0
36,0,O,4.0
36,0,Y,4.0
36,0,B,4.0
37,0,O,4.0
37,0,Y,4.0
37,0,B,4.0
38,0,O,4.0
38,0,Y,4.0
38,0,B,4.0
39,0,O,4.0
39,0,Y,4.0
39,0,B,4.0
40,0,O,4.0
40,0,Y,4.0
40,0,B,4.0
41,0,O,4.0
41,0,Y,4.0
41,0,B,4.0
42,0,O,4.0
42,0,Y,4.0
42,0,B,4.0
43,0,O,4.0
43,0,Y,4.0
43,0,B,4.0
44,0,O,4.0
44,0,Y,4.0
44,0,B,4.0
45,0,O,4.0
45,0,Y,4.0
45,0,B,4.0
46,0,O,4.0
46,0,Y,4.0
46,0,B,4.0
47,0,O,4.0
47,0,Y,4.0
47,0,B,4.0
48,0,O,4.0
48,0,Y,4.0
48,0,B,4.0
49,0,O,4.0
49,0,Y,4.0
49,0,B,4.0
50,0,O,4.0
50,0,Y,4.0
50,0,B,4.0
51,0,O,4.0
51,0,Y,4.0
51,0,B,4.0
52,0,O,4.0
52,0,Y,4.0
52,0,B,4.0
53,0,O,4.0
53,0,Y,4.0
53,0,B,4.0
54,0,O,4.0
54,0,Y,4.0
54,0,B,4.0
55,0,O,4.0
55,0,Y,4.0
55,0,B,4.0
56,0,O,4.0
56,0,Y,4.0
56,0,B,4.0
57,0,O,4.0
57,0,Y,4.0
57,0,B,4.0
58,0,O,4.0
58,0,Y,4.0
58,0,B,4.0
59,0,O,4.0
59,0,Y,4.0
59,0,B,4.0
60,0,O,4.0
60,0,Y,4.0
60,0,B,4.0
61,0,O,4.0
61,0,Y,4.0
61,0,B,4.0
62,0,O,4.0
62,0,Y,4.0
62,0,B,4.0
63,0,O,4.0
63,0,Y,4.0
63,0,B,4.0
64,0,O,4.0
64,0,Y,4.0
64,0,B,4.0
65,0,O,4.0
65,0,Y,4.0
65,0,B,4.0
66,0,O,4.0
66,0,Y,4.0
66,0,B,4.0
67,0,O,4.0
67,0,Y,4.0
67,0,B,4.0
68,0,O,4.0
68,0,Y,4.0
68,0,B,4.0
69,0,O,4.0
69,0,Y,4.0
69,0,B,4.0
70,0,O,4.0
70,0,Y,4.0
70,0,B,4.0
71,0,O,4.0
71,0,Y,4.0
71,0,B,4.0
72,0,O,4.0
72,0,Y,4.0
72,0,B,4.0
73,0,O,4.0
73,0,Y,4.0
73,0,B,4.0
74,0,O,4.0
74,0,Y,4.0
74,0,B,4.0
75,0,O,4.0
75,0,Y,4.0
75,0,B,4.0
76,0,O,4.0
76,0,Y,4.0
76,0,B,4.0
77,0,O,4.0
77,0,Y,4.0
77,0,B,4.0
78,0,O,4.0
78,0,Y,4.0
78,0,B,4.0
79,0,O,4.0
79,0,Y,4.0
79,0,B,4.0
80,0,O,4.0
80,0,Y,4.0
80,0,B,4.0
81,0,O,4.0
81,0,Y,4.0
81,0,B,4.0
82,0,O,4.0
82,0,Y,4.0
82,0,B,4.0
83,0,O,4.0
83,0,Y,4.0
83,0,B,4.0
84,0,O,4.0
84,0,Y,4.0
84,0,B,4.0
85,0,O,4.0
85,0,Y,4.0
85,0,B,4.0
86,0,O,4.0
86,0,Y,4.0
86,0,B,4.0
87,0,O,4.0
87,0,Y,4.0
87,0,B,4.0
88,0,O,4.0
88,0,Y,4.0
88,0,B,4.0
89,0,O,4.0
89,0,Y,4.0
89,0,B,4.0
90,0,O,4.0
90,0,Y,4.0
90,0,B,4.0
91,0,O,4.0
91,0,Y,4.0
91,0,B,4.0
92,0,O,4.0
92,0,Y,4.0
92,0,B,4.0
93,0,O,4.0
93,0,Y,4.0
93,0,B,4.0
94,0,O,4.0
94,0,Y,4.0
94,0,B,4.0
95,0,O,4.0
95,0,Y,4.0
95,0,B,4.0
96,0,O,4.0
96,0,Y,4.0
96,0,B,4.0
97,0,O,4.0
97,0,Y,4.0
97,0,B,4.0
98,0,O,4.0
98,0,Y,4.0
98,0,B,4.0
99,0,O,4.0
99,0,Y,4.0
99,0,B,4.0
100,0,O,4.0
100,0,Y,4.0
100,0,B,4.0
101,0,O,4.0
101,0,Y,4.0
101,0,B,4.0
102,0,O,4.0
102,0,Y,4.0
102,0,B,4.0
103,0,O,4.0
103,0,Y,4.0
103,0,B,4.0
104,0,O,4.0
104,0,Y,4.0
104,0,B,4.0
105,0,O,4.0
105,0,Y,4.0
105,0,B,4.0
106,0,O,4.0
106,0,Y,4.0
106,0,B,4.0
107,0,O,4.0
107,0,Y,4.0
107,0,B,4.0
108,0,O,4.0
108,0,Y,4.0
108,0,B,4.0
109,0,O,4.0
109,0,Y,4.0
109,0,B,4.0
110,0,O,4.0
110,0,Y,4.0
110,0,B,4.0
111,0,O,4.0
111,0,Y,4.0
111,0,B,4.0
112,0,O,4.0
112,0,Y,4.0
112,0,B,4.0
113,0,O,4.0
113,0,Y,4.0
113,0,B,4.0
114,0,O,4.0
114,0,Y,4.0
114,0,B,4.0
115,0,O,4.0
115,0,Y,4.0
115,0,B,4.0
116,0,O,4.0
116,0,Y,4.0
116,0,B,4.0
117,0,O,4.0
117,0,Y,4.0
117,0,B,4.0
118,0,O,4.0
118,0,Y,4.0
118,0,B,4.0
119,0,O,4.0
119,0,Y,4.0
119,0,B,4.0
120,0,O,4.0
120,0,Y,4.0
120,0,B,4.0
121,0,O,4.0
121,0,Y,4.0
121,0,B,4.0
122,0,O,4.0
122,0,Y,4.0
122,0,B,4.0
123,0,O,4.0
123,0,Y,4.0
123,0,B,4.0
124,0,O,4.0
124,0,Y,4.0
124,0,B,4.0
125,0,O,4.0
125,0,Y,4.0
125,0,B,4.0
126,0,O,4.0
126,0,Y,4.0
126,0,B,4.0
127,0,O,4.0
127,0,Y,4.0
127,0,B,4.0
128,0,O,4.0
128,0,Y,4.0
128,0,B,4.0
129,0,O,4.0
129,0,Y,4.0
129,0,B,4.0
130,0,O,4.0
130,0,Y,4.0
130,0,B,4.0
131,0,O,4.0
131,0,Y,4.0
131,0,B,4.0
132,0,O,4.0
132,0,Y,4.0
132,0,B,4.0
133,0,O,4.0
133,0,Y,4.0
133,0,B,4.0
134,0,O,4.0
134,0,Y,4.0
134,0,B,4.0
135,0,O,4.0
135,0,Y,4.0
135,0,B,4.0
136,0,O,4.0
136,0,Y,4.0
136,0,B,4.0
137,0,O,4.0
137,0,Y,4.0
137,0,B,4.0
138,0,O,4.0
138,0,Y,4.0
138,0,B,4.0
139,0,O,4.0
139,0,Y,4.0
139,0,B,4.0
140,0,O,4.0
140,0,Y,4.0
140,0,B,4.0
141,0,O,4.0
141,0,Y,4.0
141,0,B,4.0
142,0,O,4.0
142,0,Y,4.0
142,0,B,4.0
143,0,O,4.0
143,0,Y,4.0
143,0,B,4.0
144,0,O,4.0
144,0,Y,4.0
144,0,B,4.0
145,0,O,4.0
145,0,Y,4.0
145,0,B,4.0
146,0,O,4.0
146,0,Y,4.0
146,0,B,4.0
147,0,O,4.0
147,0,Y,4.0
147,0,B,4.0
148,0,O,4.0
148,0,Y,4.0
148,0,B,4.0
149,0,O,4.0
149,0,Y,4.0
149,0,B,4.0
150,0,O,4.0
150,0,Y,4.0
150,0,B,4.0
151,0,O,4.0
151,0,Y,4.0
151,0,B,4.0
152,0,O,4.0
152,0,Y,4.0
152,0,B,4.0
153,0,O,4.0
153,0,Y,4.0
153,0,B,4.0
154,0,O,4.0
154,0,Y,4.0
154,0,B,4.0
155,0,O,4.0
155,0,Y,4.0
155,0,B,4.0
156,0,O,4.0
156,0,Y,4.0
156,0,B,4.0
157,0,O,4.0
157,0,Y,4.0
157,0,B,4.0
158,0,O,4.0
158,0,Y,4.0
158,0,B,4.0
159,0,O,4.0
159,0,Y,4.0
159,0,B,4.0
160,0,O,4.0
160,0,Y,4.0
160,0,B,4.0
161,0,O,4.0
161,0,Y,4.0
161,0,B,4.0
162,0,O,4.0
162,0,Y,4.0
162,0,B,4.0
163,0,O,4.0
163,0,Y,4.0
163,0,B,4.0
164,0,O,4.0
164,0,Y,4.0
164,0,B,4.0
165,0,O,4.0
165,0,Y,4.0
165,0,B,4.0
166,0,O,4.0
166,0,Y,4.0
166,0,B,4.0
167,0,O,4.0
167,0,Y,4.0
167,0,B,4.0
168,0,O,4.0
168,0,Y,4.0
168,0,B,4.0
169,0,O,4.0
169,0,Y,4.0
169,0,B,4.0
170,0,O,4.0
170,0,Y,4.0
170,0,B,4.0
171,0,O,4.0
171,0,Y,4.0
171,0,B,4.0
172,0,O,4.0
172,0,Y,4.0
172,0,B,4.0
173,0,O,4.0
173,0,Y,4.0
173,0,B,4.0
174,0,O,4.0
174,0,Y,4.0
174,0,B,4.0
175,0,O,4.0
175,0,Y,4.0
175,0,B,4.0
176,0,O,4.0
176,0,Y,4.0
176,0,B,4.0
177,0,O,4.0
177,0,Y,4.0
177,0,B,4.0
178,0,O,4.0
178,0,Y,4.0
178,0,B,4.0
179,0,O,4.0
179,0,Y,4.0
179,0,B,4.0
180,0,O,4.0
180,0,Y,4.0
180,0,B,4.0
181,0,O,4.0
181,0,Y,4.0
181,0,B,4.0
182,0,O,4.0
182,0,Y,4.0
182,0,B,4.0
183,0,O,4.0
183,0,Y,4.0
183,0,B,4.0
184,0,O,4.0
184,0,Y,4.0
184,0,B,4.0
185,0,O,4.0
185,0,Y,4.0
185,0,B,4.0
186,0,O,4.0
186,0,Y,4.0
186,0,B,4.0
187,0,O,4.0
187,0,Y,4.0
187,0,B,4.0
188,0,O,4.0
188,0,Y,4.0
188,0,B,4.0
189,0,O,4.0
189,0,Y,4.0
189,0,B,4.0
190,0,O,4.0
190,0,Y,4.0
190,0,B,4.0
191,0,O,4.0
191,0,Y,4.0
191,0,B,4.0
192,0,O,4.0
192,0,Y,4.0
192,0,B,4.0
193,0,O,4.0
193,0,Y,4.0
193,0,B,4.0
194,0,O,4.0
194,0,Y,4.0
194,0,B,4.0
195,0,O,4.0
195,0,Y,4.0
195,0,B,4.0
196,0,O,4.0
196,0,Y,4.0
196,0,B,4.0
197,0,O,4.0
197,0,Y,4.0
197,0,B,4.0
198,0,O,4.0
198,0,Y,4.0
198,0,B,4.0
199,0,O,4.0
199,0,Y,4.0
199,0,B,4.0
200,0,O,4.0
200,0,Y,4.0
200,0,B,4.0
