pop,t,freq_O,freq_Y,freq_B,vizinhos_mean,vizinhos_mean_O,vizinhos_mean_Y,vizinhos_mean_B
0,327,0.3662,0.1068,0.527,4.0,4.0,4.0,4.0
0,328,0.3661,0.1042,0.5297,4.0,4.0,4.0,4.0
0,329,0.3688,0.103,0.5282,4.0,4.0,4.0,4.0
0,330,0.3741,0.1016,0.5243,4.0,4.0,4.0,4.0
0,331,0.3748,0.0989,0.5263,4.0,4.0,4.0,4.0
0,332,0.3752,0.0982,0.5266,4.0,4.0,4.0,4.0
0,333,0.378,0.0946,0.5274,4.0,4.0,4.0,4.0
0,334,0.3843,0.097,0.5187,4.0,4.0,4.0,4.0
0,335,0.3894,0.0965,0.5141,4.0,4.0,4.0,4.0
0,336,0.3894,0.1001,0.5105,4.0,4.0,4.0,4.0
0,337,0.3918,0.0997,0.5085,4.0,4.0,4.0,4.0
0,338,0.3906,0.0991,0.5103,4.0,4.0,4.0,4.0
0,339,0.3939,0.0987,0.5074,4.0,4.0,4.0,4.0
0,340,0.3918,0.1007,0.5075,4.0,4.0,4.0,4.0
0,341,0.393,0.1013,0.5057,4.0,4.0,4.0,4.0
0,342,0.3909,0.1044,0.5047,4.0,4.0,4.0,4.0
0,343,0.394,0.1068,0.4992,4.0,4.0,4.0,4.0
0,344,0.3973,0.1079,0.4948,4.0,4.0,4.0,4.0
0,345,0.3946,0.1077,0.4977,4.0,4.0,4.0,4.0
0,346,0.3975,0.1106,0.4919,4.0,4.0,4.0,4.0
0,347,0.4053,0.1125,0.4822,4.0,4.0,4.0,4.0
0,348,0.4032,0.1124,0.4844,4.0,4.0,4.0,4.0
0,349,0.3997,0.1179,0.4824,4.0,4.0,4.0,4.0
0,350,0.4021,0.1169,0.481,4.0,4.0,4.0,4.0
0,351,0.4035,0.1193,0.4772,4.0,4.0,4.0,4.0
0,352,0.4082,0.1194,0.4724,4.0,4.0,4.0,4.0
0,353,0.4069,0.1217,0.4714,4.0,4.0,4.0,4.0
0,354,0.404,0.1258,0.4702,4.0,4.0,4.0,4.0
0,355,0.4058,0.1243,0.4699,4.0,4.0,4.0,4.0
0,356,0.4012,0.1277,0.4711,4.0,4.0,4.0,4.0
0,357,0.3948,0.1319,0.4733,4.0,4.0,4.0,4.0
0,358,0.3948,0.1345,0.4707,4.0,4.0,4.0,4.0
0,359,0.3915,0.1391,0.4694,4.0,4.0,4.0,4.0
0,360,0.3965,0.1374,0.4661,4.0,4.0,4.0,4.0
0,361,0.3994,0.1392,0.4614,4.0,4.0,4.0,4.0
0,362,0.3968,0.1417,0.4615,4.0,4.0,4.0,4.0
0,363,0.3909,0.1428,0.4663,4.0,4.0,4.0,4.0
0,364,0.3949,0.1432,0.4619,4.0,4.0,4.0,4.0
0,365,0.3971,0.1441,0.4588,4.0,4.0,4.0,4.0
0,366,0.4026,0.1438,0.4536,4.0,4.0,4.0,4.0
0,367,0.4053,0.1477,0.447,4.0,4.0,4.0,4.0
0,368,0.4053,0.1468,0.4479,4.0,4.0,4.0,4.0
0,369,0.4042,0.1472,0.4486,4.0,4.0,4.0,4.0
0,370,0.4026,0.1473,0.4501,4.0,4.0,4.0,4.0
0,371,0.4023,0.1478,0.4499,4.0,4.0,4.0,4.0
0,372,0.4018,0.1515,0.4467,4.0,4.0,4.0,4.0
0,373,0.4069,0.1512,0.4419,4.0,4.0,4.0,4.0
0,374,0.4057,0.1554,0.4389,4.0,4.0,4.0,4.0
0,375,0.4046,0.1544,0.441,4.0,4.0,4.0,4.0
0,376,0.4099,0.1518,0.4383,4.0,4.0,4.0,4.0
0,377,0.4069,0.1495,0.4436,4.0,4.0,4.0,4.0
0,378,0.4113,0.1484,0.4403,4.0,4.0,4.0,4.0
0,379,0.4073,0.1461,0.4466,4.0,4.0,4.0,4.0
0,380,0.4084,0.1454,0.4462,4.0,4.0,4.0,4.0
0,381,0.4024,0.145,0.4526,4.0,4.0,4.0,4.0
0,382,0.4035,0.1451,0.4514,4.0,4.0,4.0,4.0
0,383,0.4004,0.1476,0.452,4.0,4.0,4.0,4.0
0,384,0.4021,0.1451,0.4528,4.0,4.0,4.0,4.0
0,385,0.3997,0.1455,0.4548,4.0,4.0,4.0,4.0
0,386,0.3928,0.1452,0.462,4.0,4.0,4.0,4.0
0,387,0.3903,0.1445,0.4652,4.0,4.0,4.0,4.0
0,388,0.3912,0.1426,0.4662,4.0,4.0,4.0,4.0
0,389,0.3898,0.1386,0.4716,4.0,4.0,4.0,4.0
0,390,0.3923,0.139,0.4687,4.0,4.0,4.0,4.0
0,391,0.3917,0.1397,0.4686,4.0,4.0,4.0,4.0
0,392,0.3882,0.14,0.4718,4.0,4.0,4.0,4.0
0,393,0.3905,0.1391,0.4704,4.0,4.0,4.0,4.0
0,394,0.3907,0.1376,0.4717,4.0,4.0,4.0,4.0
0,395,0.3887,0.1393,0.472,4.0,4.0,4.0,4.0
0,396,0.3888,0.1377,0.4735,4.0,4.0,4.0,4.0
0,397,0.3902,0.1326,0.4772,4.0,4.0,4.0,4.0
0,398,0.3938,0.1296,0.4766,4.0,4.0,4.0,4.0
0,399,0.3964,0.1242,0.4794,4.0,4.0,4.0,4.0
0,400,0.3971,0.1219,0.481,4.0,4.0,4.0,4.0
0,401,0.3946,0.1232,0.4822,4.0,4.0,4.0,4.0
0,402,0.3911,0.1217,0.4872,4.0,4.0,4.0,4.0
0,403,0.3845,0.1208,0.4947,4.0,4.0,4.0,4.0
0,404,0.3822,0.1176,0.5002,4.0,4.0,4.0,4.0
0,405,0.3806,0.1168,0.5026,4.0,4.0,4.0,4.0
0,406,0.3767,0.1168,0.5065,4.0,4.0,4.0,4.0
0,407,0.3725,0.1174,0.5101,4.0,4.0,4.0,4.0
0,408,0.3641,0.1199,0.516,4.0,4.0,4.0,4.0
0,409,0.3638,0.1207,0.5155,4.0,4.0,4.0,4.0
0,410,0.3611,0.1215,0.5174,4.0,4.0,4.0,4.0
0,411,0.3552,0.1236,0.5212,4.0,4.0,4.0,4.0
0,412,0.3478,0.1228,0.5294,4.0,4.0,4.0,4.0
0,413,0.3517,0.1266,0.5217,4.0,4.0,4.0,4.0
0,414,0.3467,0.1253,0.528,4.0,4.0,4.0,4.0
0,415,0.3463,0.1273,0.5264,4.0,4.0,4.0,4.0
0,416,0.3473,0.1269,0.5258,4.0,4.0,4.0,4.0
0,417,0.3483,0.1285,0.5232,4.0,4.0,4.0,4.0
0,418,0.3475,0.1325,0.52,4.0,4.0,4.0,4.0
0,419,0.3477,0.13,0.5223,4.0,4.0,4.0,4.0
0,420,0.345,0.134,0.521,4.0,4.0,4.0,4.0
0,421,0.3407,0.1366,0.5227,4.0,4.0,4.0,4.0
0,422,0.333,0.139,0.528,4.0,4.0,4.0,4.0
0,423,0.3304,0.1401,0.5295,4.0,4.0,4.0,4.0
0,424,0.3242,0.1443,0.5315,4.0,4.0,4.0,4.0
0,425,0.3253,0.1446,0.5301,4.0,4.0,4.0,4.0
0,426,0.3222,0.1461,0.5317,4.0,4.0,4.0,4.0
0,427,0.3167,0.1473,0.536,4.0,4.0,4.0,4.0
0,428,0.3113,0.1503,0.5384,4.0,4.0,4.0,4.0
0,429,0.3099,0.1517,0.5384,4.0,4.0,4.0,4.0
0,430,0.3031,0.1538,0.5431,4.0,4.0,4.0,4.0
0,431,0.3006,0.1547,0.5447,4.0,4.0,4.0,4.0
0,432,0.2967,0.1552,0.5481,4.0,4.0,4.0,4.0
0,433,0.2951,0.1537,0.5512,4.0,4.0,4.0,4.0
0,434,0.2958,0.1513,0.5529,4.0,4.0,4.0,4.0
0,435,0.2923,0.1512,0.5565,4.0,4.0,4.0,4.0
0,436,0.29,0.1478,0.5622,4.0,4.0,4.0,4.0
0,437,0.2924,0.1469,0.5607,4.0,4.0,4.0,4.0
0,438,0.2917,0.1435,0.5648,4.0,4.0,4.0,4.0
0,439,0.289,0.141,0.57,4.0,4.0,4.0,4.0
0,440,0.2925,0.1393,0.5682,4.0,4.0,4.0,4.0
0,441,0.2909,0.1369,0.5722,4.0,4.0,4.0,4.0
0,442,0.2927,0.1309,0.5764,4.0,4.0,4.0,4.0
0,443,0.2955,0.1275,0.577,4.0,4.0,4.0,4.0
0,444,0.2937,0.1244,0.5819,4.0,4.0,4.0,4.0
0,445,0.2956,0.1189,0.5855,4.0,4.0,4.0,4.0
0,446,0.2984,0.1137,0.5879,4.0,4.0,4.0,4.0
0,447,0.3004,0.1093,0.5903,4.0,4.0,4.0,4.0
0,448,0.3031,0.1085,0.5884,4.0,4.0,4.0,4.0
0,449,0.3074,0.1038,0.5888,4.0,4.0,4.0,4.0
0,450,0.3111,0.0988,0.5901,4.0,4.0,4.0,4.0
0,451,0.3118,0.0958,0.5924,4.0,4.0,4.0,4.0
0,452,0.3154,0.093,0.5916,4.0,4.0,4.0,4.0
0,453,0.3213,0.0902,0.5885,4.0,4.0,4.0,4.0
0,454,0.3242,0.0913,0.5845,4.0,4.0,4.0,4.0
0,455,0.3307,0.0886,0.5807,4.0,4.0,4.0,4.0
0,456,0.3333,0.087,0.5797,4.0,4.0,4.0,4.0
0,457,0.3368,0.0862,0.577,4.0,4.0,4.0,4.0
0,458,0.341,0.085,0.574,4.0,4.0,4.0,4.0
0,459,0.3504,0.0841,0.5655,4.0,4.0,4.0,4.0
0,460,0.3583,0.082,0.5597,4.0,4.0,4.0,4.0
0,461,0.3588,0.0838,0.5574,4.0,4.0,4.0,4.0
0,462,0.3607,0.0812,0.5581,4.0,4.0,4.0,4.0
0,463,0.3679,0.0817,0.5504,4.0,4.0,4.0,4.0
0,464,0.3713,0.0817,0.547,4.0,4.0,4.0,4.0
0,465,0.377,0.0805,0.5425,4.0,4.0,4.0,4.0
0,466,0.3836,0.081,0.5354,4.0,4.0,4.0,4.0
0,467,0.3898,0.0797,0.5305,4.0,4.0,4.0,4.0
0,468,0.3949,0.0798,0.5253,4.0,4.0,4.0,4.0
0,469,0.3983,0.0802,0.5215,4.0,4.0,4.0,4.0
0,470,0.3985,0.081,0.5205,4.0,4.0,4.0,4.0
0,471,0.4029,0.081,0.5161,4.0,4.0,4.0,4.0
0,472,0.4143,0.0788,0.5069,4.0,4.0,4.0,4.0
0,473,0.4184,0.0784,0.5032,4.0,4.0,4.0,4.0
0,474,0.4266,0.0804,0.493,4.0,4.0,4.0,4.0
0,475,0.4247,0.0794,0.4959,4.0,4.0,4.0,4.0
0,476,0.4196,0.0821,0.4983,4.0,4.0,4.0,4.0
0,477,0.4248,0.081,0.4942,4.0,4.0,4.0,4.0
0,478,0.4297,0.0835,0.4868,4.0,4.0,4.0,4.0
0,479,0.4324,0.0866,0.481,4.0,4.0,4.0,4.0
0,480,0.4375,0.0837,0.4788,4.0,4.0,4.0,4.0
0,481,0.4362,0.0866,0.4772,4.0,4.0,4.0,4.0
0,482,0.4336,0.0892,0.4772,4.0,4.0,4.0,4.0
0,483,0.4331,0.091,0.4759,4.0,4.0,4.0,4.0
0,484,0.4326,0.0928,0.4746,4.0,4.0,4.0,4.0
0,485,0.433,0.0937,0.4733,4.0,4.0,4.0,4.0
0,486,0.4336,0.0965,0.4699,4.0,4.0,4.0,4.0
0,487,0.437,0.0978,0.4652,4.0,4.0,4.0,4.0
0,488,0.4387,0.0958,0.4655,4.0,4.0,4.0,4.0
0,489,0.4364,0.0981,0.4655,4.0,4.0,4.0,4.0
0,490,0.443,0.0991,0.4579,4.0,4.0,4.0,4.0
0,491,0.4404,0.1029,0.4567,4.0,4.0,4.0,4.0
0,492,0.4379,0.1069,0.4552,4.0,4.0,4.0,4.0
0,493,0.4385,0.1116,0.4499,4.0,4.0,4.0,4.0
0,494,0.4373,0.1155,0.4472,4.0,4.0,4.0,4.0
0,495,0.4332,0.1196,0.4472,4.0,4.0,4.0,4.0
0,496,0.4343,0.1223,0.4434,4.0,4.0,4.0,4.0
0,497,0.4322,0.1277,0.4401,4.0,4.0,4.0,4.0
0,498,0.4325,0.133,0.4345,4.0,4.0,4.0,4.0
0,499,0.4241,0.1359,0.44,4.0,4.0,4.0,4.0
0,500,0.422,0.138,0.44,4.0,4.0,4.0,4.0
0,501,0.4227,0.1411,0.4362,4.0,4.0,4.0,4.0
0,502,0.415,0.147,0.438,4.0,4.0,4.0,4.0
0,503,0.4074,0.1487,0.4439,4.0,4.0,4.0,4.0
0,504,0.4087,0.153,0.4383,4.0,4.0,4.0,4.0
0,505,0.4068,0.1556,0.4376,4.0,4.0,4.0,4.0
0,506,0.4004,0.1602,0.4394,4.0,4.0,4.0,4.0
0,507,0.3935,0.1664,0.4401,4.0,4.0,4.0,4.0
0,508,0.3964,0.1681,0.4355,4.0,4.0,4.0,4.0
0,509,0.3937,0.1749,0.4314,4.0,4.0,4.0,4.0
0,510,0.3909,0.1789,0.4302,4.0,4.0,4.0,4.0
0,511,0.386,0.1839,0.4301,4.0,4.0,4.0,4.0
0,512,0.3852,0.1858,0.429,4.0,4.0,4.0,4.0
0,513,0.3788,0.1908,0.4304,4.0,4.0,4.0,4.0
0,514,0.3725,0.1933,0.4342,4.0,4.0,4.0,4.0
0,515,0.3663,0.1903,0.4434,4.0,4.0,4.0,4.0
0,516,0.3596,0.1942,0.4462,4.0,4.0,4.0,4.0
0,517,0.3517,0.1921,0.4562,4.0,4.0,4.0,4.0
0,518,0.3453,0.1921,0.4626,4.0,4.0,4.0,4.0
0,519,0.3375,0.1907,0.4718,4.0,4.0,4.0,4.0
0,520,0.3263,0.1919,0.4818,4.0,4.0,4.0,4.0
0,521,0.3255,0.1882,0.4863,4.0,4.0,4.0,4.0
0,522,0.3279,0.1852,0.4869,4.0,4.0,4.0,4.0
0,523,0.3236,0.1813,0.4951,4.0,4.0,4.0,4.0
0,524,0.3234,0.1789,0.4977,4.0,4.0,4.0,4.0
0,525,0.3205,0.1769,0.5026,4.0,4.0,4.0,4.0
0,526,0.3135,0.175,0.5115,4.0,4.0,4.0,4.0
0,527,0.3022,0.1728,0.525,4.0,4.0,4.0,4.0
0,528,0.2996,0.1711,0.5293,4.0,4.0,4.0,4.0
0,529,0.2978,0.1699,0.5323,4.0,4.0,4.0,4.0
0,530,0.3,0.1628,0.5372,4.0,4.0,4.0,4.0
0,531,0.298,0.1593,0.5427,4.0,4.0,4.0,4.0
0,532,0.2995,0.1591,0.5414,4.0,4.0,4.0,4.0
0,533,0.2975,0.1547,0.5478,4.0,4.0,4.0,4.0
0,534,0.3002,0.1494,0.5504,4.0,4.0,4.0,4.0
0,535,0.2969,0.1461,0.557,4.0,4.0,4.0,4.0
0,536,0.2952,0.1458,0.559,4.0,4.0,4.0,4.0
0,537,0.2957,0.1424,0.5619,4.0,4.0,4.0,4.0
0,538,0.2984,0.1376,0.564,4.0,4.0,4.0,4.0
0,539,0.3017,0.1326,0.5657,4.0,4.0,4.0,4.0
0,540,0.3051,0.1301,0.5648,4.0,4.0,4.0,4.0
0,541,0.3082,0.1266,0.5652,4.0,4.0,4.0,4.0
0,542,0.3073,0.1259,0.5668,4.0,4.0,4.0,4.0
0,543,0.3087,0.1265,0.5648,4.0,4.0,4.0,4.0
0,544,0.3089,0.126,0.5651,4.0,4.0,4.0,4.0
0,545,0.3108,0.1243,0.5649,4.0,4.0,4.0,4.0
0,546,0.3094,0.1239,0.5667,4.0,4.0,4.0,4.0
0,547,0.3103,0.1184,0.5713,4.0,4.0,4.0,4.0
0,548,0.3136,0.1167,0.5697,4.0,4.0,4.0,4.0
0,549,0.3149,0.114,0.5711,4.0,4.0,4.0,4.0
0,550,0.3124,0.1104,0.5772,4.0,4.0,4.0,4.0
0,551,0.3146,0.1084,0.577,4.0,4.0,4.0,4.0
0,552,0.3174,0.1061,0.5765,4.0,4.0,4.0,4.0
0,553,0.3155,0.1053,0.5792,4.0,4.0,4.0,4.0
0,554,0.3157,0.1075,0.5768,4.0,4.0,4.0,4.0
0,555,0.3181,0.1081,0.5738,4.0,4.0,4.0,4.0
0,556,0.3277,0.1044,0.5679,4.0,4.0,4.0,4.0
0,557,0.3276,0.1061,0.5663,4.0,4.0,4.0,4.0
0,558,0.3263,0.1061,0.5676,4.0,4.0,4.0,4.0
0,559,0.3276,0.1073,0.5651,4.0,4.0,4.0,4.0
0,560,0.3268,0.1044,0.5688,4.0,4.0,4.0,4.0
0,561,0.3307,0.1083,0.561,4.0,4.0,4.0,4.0
0,562,0.3326,0.1066,0.5608,4.0,4.0,4.0,4.0
0,563,0.3364,0.1076,0.556,4.0,4.0,4.0,4.0
0,564,0.3338,0.1095,0.5567,4.0,4.0,4.0,4.0
0,565,0.3376,0.11,0.5524,4.0,4.0,4.0,4.0
0,566,0.3387,0.1122,0.5491,4.0,4.0,4.0,4.0
0,567,0.3407,0.1137,0.5456,4.0,4.0,4.0,4.0
0,568,0.3434,0.1127,0.5439,4.0,4.0,4.0,4.0
0,569,0.3455,0.1101,0.5444,4.0,4.0,4.0,4.0
0,570,0.3439,0.1084,0.5477,4.0,4.0,4.0,4.0
0,571,0.3486,0.1047,0.5467,4.0,4.0,4.0,4.0
0,572,0.3531,0.1036,0.5433,4.0,4.0,4.0,4.0
0,573,0.3541,0.1039,0.542,4.0,4.0,4.0,4.0
0,574,0.3574,0.1018,0.5408,4.0,4.0,4.0,4.0
0,575,0.3547,0.1035,0.5418,4.0,4.0,4.0,4.0
0,576,0.3585,0.1011,0.5404,4.0,4.0,4.0,4.0
0,577,0.3601,0.0999,0.54,4.0,4.0,4.0,4.0
0,578,0.3667,0.0956,0.5377,4.0,4.0,4.0,4.0
0,579,0.366,0.0935,0.5405,4.0,4.0,4.0,4.0
0,580,0.3667,0.0899,0.5434,4.0,4.0,4.0,4.0
0,581,0.3745,0.0875,0.538,4.0,4.0,4.0,4.0
0,582,0.3768,0.0859,0.5373,4.0,4.0,4.0,4.0
0,583,0.3775,0.0845,0.538,4.0,4.0,4.0,4.0
0,584,0.3792,0.0832,0.5376,4.0,4.0,4.0,4.0
0,585,0.3794,0.0786,0.542,4.0,4.0,4.0,4.0
0,586,0.3836,0.0764,0.54,4.0,4.0,4.0,4.0
0,587,0.3867,0.0773,0.536,4.0,4.0,4.0,4.0
0,588,0.3886,0.0755,0.5359,4.0,4.0,4.0,4.0
0,589,0.3889,0.0747,0.5364,4.0,4.0,4.0,4.0
0,590,0.387,0.0734,0.5396,4.0,4.0,4.0,4.0
0,591,0.3882,0.0714,0.5404,4.0,4.0,4.0,4.0
0,592,0.3934,0.0721,0.5345,4.0,4.0,4.0,4.0
0,593,0.3918,0.0697,0.5385,4.0,4.0,4.0,4.0
0,594,0.3915,0.072,0.5365,4.0,4.0,4.0,4.0
0,595,0.3988,0.0724,0.5288,4.0,4.0,4.0,4.0
0,596,0.4049,0.0698,0.5253,4.0,4.0,4.0,4.0
0,597,0.4119,0.0707,0.5174,4.0,4.0,4.0,4.0
0,598,0.4151,0.0741,0.5108,4.0,4.0,4.0,4.0
0,599,0.4204,0.0767,0.5029,4.0,4.0,4.0,4.0
0,600,0.4187,0.0794,0.5019,4.0,4.0,4.0,4.0
0,601,0.4233,0.0822,0.4945,4.0,4.0,4.0,4.0
0,602,0.425,0.0845,0.4905,4.0,4.0,4.0,4.0
0,603,0.4316,0.0856,0.4828,4.0,4.0,4.0,4.0
0,604,0.4375,0.0888,0.4737,4.0,4.0,4.0,4.0
0,605,0.4335,0.092,0.4745,4.0,4.0,4.0,4.0
0,606,0.4399,0.095,0.4651,4.0,4.0,4.0,4.0
0,607,0.4397,0.0965,0.4638,4.0,4.0,4.0,4.0
0,608,0.4425,0.0988,0.4587,4.0,4.0,4.0,4.0
0,609,0.4409,0.1007,0.4584,4.0,4.0,4.0,4.0
0,610,0.4448,0.1033,0.4519,4.0,4.0,4.0,4.0
0,611,0.4465,0.1061,0.4474,4.0,4.0,4.0,4.0
0,612,0.4467,0.1109,0.4424,4.0,4.0,4.0,4.0
0,613,0.4504,0.1152,0.4344,4.0,4.0,4.0,4.0
0,614,0.4511,0.1182,0.4307,4.0,4.0,4.0,4.0
0,615,0.4506,0.122,0.4274,4.0,4.0,4.0,4.0
0,616,0.4497,0.1255,0.4248,4.0,4.0,4.0,4.0
0,617,0.4484,0.1284,0.4232,4.0,4.0,4.0,4.0
0,618,0.4506,0.1322,0.4172,4.0,4.0,4.0,4.0
0,619,0.4481,0.1344,0.4175,4.0,4.0,4.0,4.0
0,620,0.4452,0.1374,0.4174,4.0,4.0,4.0,4.0
0,621,0.4438,0.1404,0.4158,4.0,4.0,4.0,4.0
0,622,0.4377,0.1445,0.4178,4.0,4.0,4.0,4.0
0,623,0.4342,0.1449,0.4209,4.0,4.0,4.0,4.0
0,624,0.4357,0.1452,0.4191,4.0,4.0,4.0,4.0
0,625,0.4372,0.1485,0.4143,4.0,4.0,4.0,4.0
0,626,0.4401,0.1515,0.4084,4.0,4.0,4.0,4.0
0,627,0.4352,0.1552,0.4096,4.0,4.0,4.0,4.0
0,628,0.4371,0.1576,0.4053,4.0,4.0,4.0,4.0
0,629,0.4344,0.1569,0.4087,4.0,4.0,4.0,4.0
0,630,0.4383,0.1545,0.4072,4.0,4.0,4.0,4.0
0,631,0.4348,0.1591,0.4061,4.0,4.0,4.0,4.0
0,632,0.4274,0.1613,0.4113,4.0,4.0,4.0,4.0
0,633,0.4229,0.1644,0.4127,4.0,4.0,4.0,4.0
0,634,0.42,0.1669,0.4131,4.0,4.0,4.0,4.0
0,635,0.4186,0.1659,0.4155,4.0,4.0,4.0,4.0
0,636,0.4112,0.1668,0.422,4.0,4.0,4.0,4.0
0,637,0.41,0.1695,0.4205,4.0,4.0,4.0,4.0
0,638,0.4042,0.1678,0.428,4.0,4.0,4.0,4.0
0,639,0.3999,0.1635,0.4366,4.0,4.0,4.0,4.0
0,640,0.3968,0.1646,0.4386,4.0,4.0,4.0,4.0
0,641,0.3922,0.1646,0.4432,4.0,4.0,4.0,4.0
0,642,0.3909,0.1628,0.4463,4.0,4.0,4.0,4.0
0,643,0.3921,0.1594,0.4485,4.0,4.0,4.0,4.0
0,644,0.3956,0.1563,0.4481,4.0,4.0,4.0,4.0
0,645,0.3969,0.157,0.4461,4.0,4.0,4.0,4.0
0,646,0.3926,0.1595,0.4479,4.0,4.0,4.0,4.0
0,647,0.3916,0.1569,0.4515,4.0,4.0,4.0,4.0
0,648,0.3834,0.1565,0.4601,4.0,4.0,4.0,4.0
0,649,0.3808,0.1529,0.4663,4.0,4.0,4.0,4.0
0,650,0.378,0.1568,0.4652,4.0,4.0,4.0,4.0
0,651,0.3837,0.1544,0.4619,4.0,4.0,4.0,4.0
0,652,0.3835,0.1519,0.4646,4.0,4.0,4.0,4.0
0,653,0.3808,0.1473,0.4719,4.0,4.0,4.0,4.0
0,654,0.3783,0.1458,0.4759,4.0,4.0,4.0,4.0
0,655,0.375,0.1457,0.4793,4.0,4.0,4.0,4.0
0,656,0.371,0.1473,0.4817,4.0,4.0,4.0,4.0
0,657,0.3689,0.1479,0.4832,4.0,4.0,4.0,4.0
0,658,0.3683,0.1457,0.486,4.0,4.0,4.0,4.0
0,659,0.3668,0.1482,0.485,4.0,4.0,4.0,4.0
0,660,0.3633,0.1545,0.4822,4.0,4.0,4.0,4.0
0,661,0.3587,0.1557,0.4856,4.0,4.0,4.0,4.0
0,662,0.355,0.1567,0.4883,4.0,4.0,4.0,4.0
0,663,0.3516,0.1554,0.493,4.0,4.0,4.0,4.0
