pop,t,freq_O,freq_Y,freq_B,vizinhos_mean,vizinhos_mean_O,vizinhos_mean_Y,vizinhos_mean_B
0,664,0.3432,0.1538,0.503,4.0,4.0,4.0,4.0
0,665,0.3396,0.1496,0.5108,4.0,4.0,4.0,4.0
0,666,0.3367,0.1464,0.5169,4.0,4.0,4.0,4.0
0,667,0.3367,0.144,0.5193,4.0,4.0,4.0,4.0
0,668,0.3305,0.1424,0.5271,4.0,4.0,4.0,4.0
0,669,0.327,0.1401,0.5329,4.0,4.0,4.0,4.0
0,670,0.3271,0.1346,0.5383,4.0,4.0,4.0,4.0
0,671,0.3267,0.1323,0.541,4.0,4.0,4.0,4.0
0,672,0.3271,0.1288,0.5441,4.0,4.0,4.0,4.0
0,673,0.3269,0.128,0.5451,4.0,4.0,4.0,4.0
0,674,0.3272,0.1267,0.5461,4.0,4.0,4.0,4.0
0,675,0.3235,0.1263,0.5502,4.0,4.0,4.0,4.0
0,676,0.3207,0.1247,0.5546,4.0,4.0,4.0,4.0
0,677,0.3205,0.1271,0.5524,4.0,4.0,4.0,4.0
0,678,0.3194,0.1272,0.5534,4.0,4.0,4.0,4.0
0,679,0.3238,0.1226,0.5536,4.0,4.0,4.0,4.0
0,680,0.3229,0.1214,0.5557,4.0,4.0,4.0,4.0
0,681,0.3223,0.118,0.5597,4.0,4.0,4.0,4.0
0,682,0.3241,0.1133,0.5626,4.0,4.0,4.0,4.0
0,683,0.3184,0.1158,0.5658,4.0,4.0,4.0,4.0
0,684,0.3173,0.114,0.5687,4.0,4.0,4.0,4.0
0,685,0.3228,0.1134,0.5638,4.0,4.0,4.0,4.0
0,686,0.323,0.1128,0.5642,4.0,4.0,4.0,4.0
0,687,0.3239,0.1117,0.5644,4.0,4.0,4.0,4.0
0,688,0.3204,0.1134,0.5662,4.0,4.0,4.0,4.0
0,689,0.3241,0.1121,0.5638,4.0,4.0,4.0,4.0
0,690,0.3249,0.1135,0.5616,4.0,4.0,4.0,4.0
0,691,0.3288,0.1197,0.5515,4.0,4.0,4.0,4.0
0,692,0.3275,0.123,0.5495,4.0,4.0,4.0,4.0
0,693,0.328,0.1278,0.5442,4.0,4.0,4.0,4.0
0,694,0.3289,0.1291,0.542,4.0,4.0,4.0,4.0
0,695,0.3322,0.1323,0.5355,4.0,4.0,4.0,4.0
0,696,0.3309,0.1341,0.535,4.0,4.0,4.0,4.0
0,697,0.3272,0.136,0.5368,4.0,4.0,4.0,4.0
0,698,0.3231,0.1347,0.5422,4.0,4.0,4.0,4.0
0,699,0.3205,0.1364,0.5431,4.0,4.0,4.0,4.0
0,700,0.3172,0.1367,0.5461,4.0,4.0,4.0,4.0
0,701,0.3147,0.1358,0.5495,4.0,4.0,4.0,4.0
0,702,0.3152,0.1341,0.5507,4.0,4.0,4.0,4.0
0,703,0.311,0.1376,0.5514,4.0,4.0,4.0,4.0
0,704,0.3112,0.1391,0.5497,4.0,4.0,4.0,4.0
0,705,0.3075,0.1408,0.5517,4.0,4.0,4.0,4.0
0,706,0.3107,0.1388,0.5505,4.0,4.0,4.0,4.0
0,707,0.3125,0.138,0.5495,4.0,4.0,4.0,4.0
0,708,0.3169,0.1383,0.5448,4.0,4.0,4.0,4.0
0,709,0.3159,0.1404,0.5437,4.0,4.0,4.0,4.0
0,710,0.3113,0.1408,0.5479,4.0,4.0,4.0,4.0
0,711,0.3082,0.1412,0.5506,4.0,4.0,4.0,4.0
0,712,0.3102,0.1386,0.5512,4.0,4.0,4.0,4.0
0,713,0.3094,0.1391,0.5515,4.0,4.0,4.0,4.0
0,714,0.3128,0.1377,0.5495,4.0,4.0,4.0,4.0
0,715,0.3136,0.134,0.5524,4.0,4.0,4.0,4.0
0,716,0.3132,0.1337,0.5531,4.0,4.0,4.0,4.0
0,717,0.3188,0.1335,0.5477,4.0,4.0,4.0,4.0
0,718,0.3257,0.1322,0.5421,4.0,4.0,4.0,4.0
0,719,0.3295,0.1316,0.5389,4.0,4.0,4.0,4.0
0,720,0.3302,0.1296,0.5402,4.0,4.0,4.0,4.0
0,721,0.3355,0.1245,0.54,4.0,4.0,4.0,4.0
0,722,0.332,0.1219,0.5461,4.0,4.0,4.0,4.0
0,723,0.3323,0.1203,0.5474,4.0,4.0,4.0,4.0
0,724,0.3315,0.1149,0.5536,4.0,4.0,4.0,4.0
0,725,0.3317,0.1144,0.5539,4.0,4.0,4.0,4.0
0,726,0.3314,0.1126,0.556,4.0,4.0,4.0,4.0
0,727,0.3325,0.1066,0.5609,4.0,4.0,4.0,4.0
0,728,0.3333,0.1031,0.5636,4.0,4.0,4.0,4.0
0,729,0.3342,0.1013,0.5645,4.0,4.0,4.0,4.0
0,730,0.3367,0.0979,0.5654,4.0,4.0,4.0,4.0
0,731,0.3399,0.0922,0.5679,4.0,4.0,4.0,4.0
0,732,0.3464,0.0896,0.564,4.0,4.0,4.0,4.0
0,733,0.3493,0.0907,0.56,4.0,4.0,4.0,4.0
0,734,0.3483,0.0904,0.5613,4.0,4.0,4.0,4.0
0,735,0.3451,0.0897,0.5652,4.0,4.0,4.0,4.0
0,736,0.3419,0.0926,0.5655,4.0,4.0,4.0,4.0
0,737,0.3442,0.0945,0.5613,4.0,4.0,4.0,4.0
0,738,0.3455,0.0949,0.5596,4.0,4.0,4.0,4.0
0,739,0.3443,0.0966,0.5591,4.0,4.0,4.0,4.0
0,740,0.3529,0.0953,0.5518,4.0,4.0,4.0,4.0
0,741,0.3489,0.0976,0.5535,4.0,4.0,4.0,4.0
0,742,0.3485,0.0989,0.5526,4.0,4.0,4.0,4.0
0,743,0.35,0.1003,0.5497,4.0,4.0,4.0,4.0
0,744,0.3465,0.1039,0.5496,4.0,4.0,4.0,4.0
0,745,0.3452,0.1067,0.5481,4.0,4.0,4.0,4.0
0,746,0.3388,0.1125,0.5487,4.0,4.0,4.0,4.0
0,747,0.3403,0.1122,0.5475,4.0,4.0,4.0,4.0
0,748,0.3409,0.1168,0.5423,4.0,4.0,4.0,4.0
0,749,0.341,0.1198,0.5392,4.0,4.0,4.0,4.0
0,750,0.3366,0.1226,0.5408,4.0,4.0,4.0,4.0
0,751,0.3363,0.1242,0.5395,4.0,4.0,4.0,4.0
0,752,0.3333,0.1271,0.5396,4.0,4.0,4.0,4.0
0,753,0.3268,0.1296,0.5436,4.0,4.0,4.0,4.0
0,754,0.3255,0.132,0.5425,4.0,4.0,4.0,4.0
0,755,0.327,0.1351,0.5379,4.0,4.0,4.0,4.0
0,756,0.3301,0.1355,0.5344,4.0,4.0,4.0,4.0
0,757,0.3337,0.1354,0.5309,4.0,4.0,4.0,4.0
0,758,0.3349,0.1379,0.5272,4.0,4.0,4.0,4.0
0,759,0.3318,0.1371,0.5311,4.0,4.0,4.0,4.0
0,760,0.3345,0.1393,0.5262,4.0,4.0,4.0,4.0
0,761,0.3396,0.1445,0.5159,4.0,4.0,4.0,4.0
0,762,0.3378,0.1449,0.5173,4.0,4.0,4.0,4.0
0,763,0.3388,0.1444,0.5168,4.0,4.0,4.0,4.0
0,764,0.3386,0.1435,0.5179,4.0,4.0,4.0,4.0
0,765,0.3408,0.1434,0.5158,4.0,4.0,4.0,4.0
0,766,0.3399,0.1445,0.5156,4.0,4.0,4.0,4.0
0,767,0.334,0.1473,0.5187,4.0,4.0,4.0,4.0
0,768,0.3297,0.1466,0.5237,4.0,4.0,4.0,4.0
0,769,0.3329,0.1463,0.5208,4.0,4.0,4.0,4.0
0,770,0.3325,0.1454,0.5221,4.0,4.0,4.0,4.0
0,771,0.3333,0.1447,0.522,4.0,4.0,4.0,4.0
0,772,0.3319,0.1437,0.5244,4.0,4.0,4.0,4.0
0,773,0.3402,0.1419,0.5179,4.0,4.0,4.0,4.0
0,774,0.3378,0.143,0.5192,4.0,4.0,4.0,4.0
0,775,0.3424,0.1412,0.5164,4.0,4.0,4.0,4.0
0,776,0.3371,0.1388,0.5241,4.0,4.0,4.0,4.0
0,777,0.3329,0.1406,0.5265,4.0,4.0,4.0,4.0
0,778,0.3397,0.1396,0.5207,4.0,4.0,4.0,4.0
0,779,0.3463,0.1394,0.5143,4.0,4.0,4.0,4.0
0,780,0.3453,0.1384,0.5163,4.0,4.0,4.0,4.0
0,781,0.3434,0.1399,0.5167,4.0,4.0,4.0,4.0
0,782,0.3391,0.1416,0.5193,4.0,4.0,4.0,4.0
0,783,0.3395,0.1418,0.5187,4.0,4.0,4.0,4.0
0,784,0.3391,0.1427,0.5182,4.0,4.0,4.0,4.0
0,785,0.3382,0.1439,0.5179,4.0,4.0,4.0,4.0
0,786,0.3387,0.1447,0.5166,4.0,4.0,4.0,4.0
0,787,0.3369,0.1423,0.5208,4.0,4.0,4.0,4.0
0,788,0.3388,0.1415,0.5197,4.0,4.0,4.0,4.0
0,789,0.3383,0.1385,0.5232,4.0,4.0,4.0,4.0
0,790,0.3386,0.1345,0.5269,4.0,4.0,4.0,4.0
0,791,0.3383,0.1337,0.528,4.0,4.0,4.0,4.0
0,792,0.3401,0.1287,0.5312,4.0,4.0,4.0,4.0
0,793,0.3407,0.1219,0.5374,4.0,4.0,4.0,4.0
0,794,0.3417,0.1191,0.5392,4.0,4.0,4.0,4.0
0,795,0.3413,0.1138,0.5449,4.0,4.0,4.0,4.0
0,796,0.3422,0.109,0.5488,4.0,4.0,4.0,4.0
0,797,0.3384,0.1062,0.5554,4.0,4.0,4.0,4.0
0,798,0.3396,0.1033,0.5571,4.0,4.0,4.0,4.0
0,799,0.346,0.1015,0.5525,4.0,4.0,4.0,4.0
0,800,0.3466,0.0985,0.5549,4.0,4.0,4.0,4.0
0,801,0.3471,0.0921,0.5608,4.0,4.0,4.0,4.0
0,802,0.352,0.0887,0.5593,4.0,4.0,4.0,4.0
0,803,0.3539,0.0883,0.5578,4.0,4.0,4.0,4.0
0,804,0.3591,0.0871,0.5538,4.0,4.0,4.0,4.0
0,805,0.3576,0.0863,0.5561,4.0,4.0,4.0,4.0
0,806,0.3607,0.0837,0.5556,4.0,4.0,4.0,4.0
0,807,0.3658,0.0823,0.5519,4.0,4.0,4.0,4.0
0,808,0.366,0.0827,0.5513,4.0,4.0,4.0,4.0
0,809,0.3675,0.0846,0.5479,4.0,4.0,4.0,4.0
0,810,0.3686,0.0854,0.546,4.0,4.0,4.0,4.0
0,811,0.3756,0.0848,0.5396,4.0,4.0,4.0,4.0
0,812,0.3796,0.0833,0.5371,4.0,4.0,4.0,4.0
0,813,0.3796,0.0823,0.5381,4.0,4.0,4.0,4.0
0,814,0.3778,0.088,0.5342,4.0,4.0,4.0,4.0
0,815,0.3739,0.0904,0.5357,4.0,4.0,4.0,4.0
0,816,0.3698,0.0955,0.5347,4.0,4.0,4.0,4.0
0,817,0.3663,0.0983,0.5354,4.0,4.0,4.0,4.0
0,818,0.3596,0.1016,0.5388,4.0,4.0,4.0,4.0
0,819,0.3615,0.1048,0.5337,4.0,4.0,4.0,4.0
0,820,0.3597,0.1088,0.5315,4.0,4.0,4.0,4.0
0,821,0.356,0.1106,0.5334,4.0,4.0,4.0,4.0
0,822,0.3541,0.1093,0.5366,4.0,4.0,4.0,4.0
0,823,0.36,0.1097,0.5303,4.0,4.0,4.0,4.0
0,824,0.3627,0.1088,0.5285,4.0,4.0,4.0,4.0
0,825,0.3613,0.1074,0.5313,4.0,4.0,4.0,4.0
0,826,0.3656,0.1047,0.5297,4.0,4.0,4.0,4.0
0,827,0.3711,0.1056,0.5233,4.0,4.0,4.0,4.0
0,828,0.3773,0.1044,0.5183,4.0,4.0,4.0,4.0
0,829,0.3825,0.1071,0.5104,4.0,4.0,4.0,4.0
0,830,0.3789,0.1083,0.5128,4.0,4.0,4.0,4.0
0,831,0.3776,0.1095,0.5129,4.0,4.0,4.0,4.0
0,832,0.3752,0.1065,0.5183,4.0,4.0,4.0,4.0
0,833,0.3789,0.1063,0.5148,4.0,4.0,4.0,4.0
0,834,0.3753,0.1069,0.5178,4.0,4.0,4.0,4.0
0,835,0.3768,0.1081,0.5151,4.0,4.0,4.0,4.0
0,836,0.3803,0.1075,0.5122,4.0,4.0,4.0,4.0
0,837,0.3794,0.1096,0.511,4.0,4.0,4.0,4.0
0,838,0.3812,0.1125,0.5063,4.0,4.0,4.0,4.0
0,839,0.3799,0.116,0.5041,4.0,4.0,4.0,4.0
0,840,0.3759,0.1208,0.5033,4.0,4.0,4.0,4.0
0,841,0.3716,0.1257,0.5027,4.0,4.0,4.0,4.0
0,842,0.3667,0.1275,0.5058,4.0,4.0,4.0,4.0
0,843,0.3615,0.1292,0.5093,4.0,4.0,4.0,4.0
0,844,0.3562,0.133,0.5108,4.0,4.0,4.0,4.0
0,845,0.3558,0.1362,0.508,4.0,4.0,4.0,4.0
0,846,0.3561,0.1388,0.5051,4.0,4.0,4.0,4.0
0,847,0.3535,0.1411,0.5054,4.0,4.0,4.0,4.0
0,848,0.3518,0.1439,0.5043,4.0,4.0,4.0,4.0
0,849,0.3494,0.1473,0.5033,4.0,4.0,4.0,4.0
0,850,0.3526,0.1479,0.4995,4.0,4.0,4.0,4.0
0,851,0.3495,0.148,0.5025,4.0,4.0,4.0,4.0
0,852,0.3492,0.1503,0.5005,4.0,4.0,4.0,4.0
0,853,0.3457,0.1501,0.5042,4.0,4.0,4.0,4.0
0,854,0.3462,0.1495,0.5043,4.0,4.0,4.0,4.0
0,855,0.3437,0.1493,0.507,4.0,4.0,4.0,4.0
0,856,0.3413,0.1478,0.5109,4.0,4.0,4.0,4.0
0,857,0.3375,0.1479,0.5146,4.0,4.0,4.0,4.0
0,858,0.3321,0.1505,0.5174,4.0,4.0,4.0,4.0
0,859,0.3317,0.1489,0.5194,4.0,4.0,4.0,4.0
0,860,0.3309,0.1515,0.5176,4.0,4.0,4.0,4.0
0,861,0.3362,0.1516,0.5122,4.0,4.0,4.0,4.0
0,862,0.3404,0.1495,0.5101,4.0,4.0,4.0,4.0
0,863,0.3433,0.1469,0.5098,4.0,4.0,4.0,4.0
0,864,0.3442,0.1434,0.5124,4.0,4.0,4.0,4.0
0,865,0.3425,0.1395,0.518,4.0,4.0,4.0,4.0
0,866,0.3466,0.1381,0.5153,4.0,4.0,4.0,4.0
0,867,0.353,0.1282,0.5188,4.0,4.0,4.0,4.0
0,868,0.3592,0.1239,0.5169,4.0,4.0,4.0,4.0
0,869,0.362,0.124,0.514,4.0,4.0,4.0,4.0
0,870,0.3639,0.1218,0.5143,4.0,4.0,4.0,4.0
0,871,0.366,0.1181,0.5159,4.0,4.0,4.0,4.0
0,872,0.3637,0.12,0.5163,4.0,4.0,4.0,4.0
0,873,0.3628,0.1159,0.5213,4.0,4.0,4.0,4.0
0,874,0.3599,0.1141,0.526,4.0,4.0,4.0,4.0
0,875,0.3572,0.1121,0.5307,4.0,4.0,4.0,4.0
0,876,0.3601,0.1101,0.5298,4.0,4.0,4.0,4.0
0,877,0.3661,0.1081,0.5258,4.0,4.0,4.0,4.0
0,878,0.363,0.1076,0.5294,4.0,4.0,4.0,4.0
0,879,0.3609,0.109,0.5301,4.0,4.0,4.0,4.0
0,880,0.3597,0.1114,0.5289,4.0,4.0,4.0,4.0
0,881,0.3671,0.1084,0.5245,4.0,4.0,4.0,4.0
0,882,0.3658,0.1066,0.5276,4.0,4.0,4.0,4.0
0,883,0.3684,0.104,0.5276,4.0,4.0,4.0,4.0
0,884,0.3685,0.103,0.5285,4.0,4.0,4.0,4.0
0,885,0.3663,0.1045,0.5292,4.0,4.0,4.0,4.0
0,886,0.3712,0.1049,0.5239,4.0,4.0,4.0,4.0
0,887,0.3757,0.1032,0.5211,4.0,4.0,4.0,4.0
0,888,0.3777,0.1068,0.5155,4.0,4.0,4.0,4.0
0,889,0.3792,0.1099,0.5109,4.0,4.0,4.0,4.0
0,890,0.3767,0.1089,0.5144,4.0,4.0,4.0,4.0
0,891,0.3719,0.1084,0.5197,4.0,4.0,4.0,4.0
0,892,0.3717,0.1135,0.5148,4.0,4.0,4.0,4.0
0,893,0.3687,0.1177,0.5136,4.0,4.0,4.0,4.0
0,894,0.3654,0.1204,0.5142,4.0,4.0,4.0,4.0
0,895,0.3617,0.1225,0.5158,4.0,4.0,4.0,4.0
0,896,0.3606,0.1262,0.5132,4.0,4.0,4.0,4.0
0,897,0.3553,0.1349,0.5098,4.0,4.0,4.0,4.0
0,898,0.3484,0.1372,0.5144,4.0,4.0,4.0,4.0
0,899,0.3453,0.1362,0.5185,4.0,4.0,4.0,4.0
0,900,0.3435,0.1343,0.5222,4.0,4.0,4.0,4.0
0,901,0.3404,0.136,0.5236,4.0,4.0,4.0,4.0
0,902,0.3348,0.1359,0.5293,4.0,4.0,4.0,4.0
0,903,0.3311,0.1365,0.5324,4.0,4.0,4.0,4.0
0,904,0.3286,0.1394,0.532,4.0,4.0,4.0,4.0
0,905,0.3279,0.1384,0.5337,4.0,4.0,4.0,4.0
0,906,0.3265,0.1388,0.5347,4.0,4.0,4.0,4.0
0,907,0.3248,0.1359,0.5393,4.0,4.0,4.0,4.0
0,908,0.3201,0.1374,0.5425,4.0,4.0,4.0,4.0
0,909,0.3273,0.1325,0.5402,4.0,4.0,4.0,4.0
0,910,0.3334,0.129,0.5376,4.0,4.0,4.0,4.0
0,911,0.3374,0.1286,0.534,4.0,4.0,4.0,4.0
0,912,0.336,0.1303,0.5337,4.0,4.0,4.0,4.0
0,913,0.3349,0.1274,0.5377,4.0,4.0,4.0,4.0
0,914,0.3286,0.1246,0.5468,4.0,4.0,4.0,4.0
0,915,0.3262,0.1215,0.5523,4.0,4.0,4.0,4.0
0,916,0.3283,0.1203,0.5514,4.0,4.0,4.0,4.0
0,917,0.3288,0.1207,0.5505,4.0,4.0,4.0,4.0
0,918,0.3322,0.1201,0.5477,4.0,4.0,4.0,4.0
0,919,0.332,0.1167,0.5513,4.0,4.0,4.0,4.0
0,920,0.3366,0.1135,0.5499,4.0,4.0,4.0,4.0
0,921,0.3391,0.1128,0.5481,4.0,4.0,4.0,4.0
0,922,0.3411,0.1127,0.5462,4.0,4.0,4.0,4.0
0,923,0.3466,0.1079,0.5455,4.0,4.0,4.0,4.0
0,924,0.3535,0.1048,0.5417,4.0,4.0,4.0,4.0
0,925,0.3523,0.1023,0.5454,4.0,4.0,4.0,4.0
0,926,0.3596,0.1006,0.5398,4.0,4.0,4.0,4.0
0,927,0.3618,0.0979,0.5403,4.0,4.0,4.0,4.0
0,928,0.3642,0.0952,0.5406,4.0,4.0,4.0,4.0
0,929,0.3709,0.0956,0.5335,4.0,4.0,4.0,4.0
0,930,0.3709,0.0966,0.5325,4.0,4.0,4.0,4.0
0,931,0.3742,0.0953,0.5305,4.0,4.0,4.0,4.0
0,932,0.371,0.0962,0.5328,4.0,4.0,4.0,4.0
0,933,0.3745,0.0968,0.5287,4.0,4.0,4.0,4.0
0,934,0.3741,0.0957,0.5302,4.0,4.0,4.0,4.0
0,935,0.3748,0.0952,0.53,4.0,4.0,4.0,4.0
0,936,0.3794,0.0923,0.5283,4.0,4.0,4.0,4.0
0,937,0.3861,0.0898,0.5241,4.0,4.0,4.0,4.0
0,938,0.3935,0.0864,0.5201,4.0,4.0,4.0,4.0
0,939,0.3954,0.0874,0.5172,4.0,4.0,4.0,4.0
0,940,0.3994,0.088,0.5126,4.0,4.0,4.0,4.0
0,941,0.4023,0.0899,0.5078,4.0,4.0,4.0,4.0
0,942,0.4069,0.091,0.5021,4.0,4.0,4.0,4.0
0,943,0.4092,0.094,0.4968,4.0,4.0,4.0,4.0
0,944,0.4088,0.0969,0.4943,4.0,4.0,4.0,4.0
0,945,0.4151,0.0985,0.4864,4.0,4.0,4.0,4.0
0,946,0.4149,0.1029,0.4822,4.0,4.0,4.0,4.0
0,947,0.4144,0.1042,0.4814,4.0,4.0,4.0,4.0
0,948,0.414,0.1052,0.4808,4.0,4.0,4.0,4.0
0,949,0.4147,0.1082,0.4771,4.0,4.0,4.0,4.0
0,950,0.4148,0.11,0.4752,4.0,4.0,4.0,4.0
0,951,0.4162,0.1105,0.4733,4.0,4.0,4.0,4.0
0,952,0.4133,0.1153,0.4714,4.0,4.0,4.0,4.0
0,953,0.4173,0.1185,0.4642,4.0,4.0,4.0,4.0
0,954,0.416,0.1217,0.4623,4.0,4.0,4.0,4.0
0,955,0.4144,0.1226,0.463,4.0,4.0,4.0,4.0
0,956,0.4157,0.1251,0.4592,4.0,4.0,4.0,4.0
0,957,0.4179,0.1254,0.4567,4.0,4.0,4.0,4.0
0,958,0.4193,0.1251,0.4556,4.0,4.0,4.0,4.0
0,959,0.4237,0.1245,0.4518,4.0,4.0,4.0,4.0
0,960,0.4183,0.126,0.4557,4.0,4.0,4.0,4.0
0,961,0.4219,0.1268,0.4513,4.0,4.0,4.0,4.0
0,962,0.4236,0.1274,0.449,4.0,4.0,4.0,4.0
0,963,0.4231,0.1268,0.4501,4.0,4.0,4.0,4.0
0,964,0.4288,0.1247,0.4465,4.0,4.0,4.0,4.0
0,965,0.4328,0.1256,0.4416,4.0,4.0,4.0,4.0
0,966,0.4315,0.1286,0.4399,4.0,4.0,4.0,4.0
0,967,0.4358,0.1298,0.4344,4.0,4.0,4.0,4.0
0,968,0.4338,0.1332,0.433,4.0,4.0,4.0,4.0
0,969,0.4325,0.1369,0.4306,4.0,4.0,4.0,4.0
0,970,0.4351,0.1391,0.4258,4.0,4.0,4.0,4.0
0,971,0.4297,0.1399,0.4304,4.0,4.0,4.0,4.0
0,972,0.4236,0.146,0.4304,4.0,4.0,4.0,4.0
0,973,0.4263,0.1489,0.4248,4.0,4.0,4.0,4.0
0,974,0.4224,0.1545,0.4231,4.0,4.0,4.0,4.0
0,975,0.4177,0.1591,0.4232,4.0,4.0,4.0,4.0
0,976,0.4146,0.1592,0.4262,4.0,4.0,4.0,4.0
0,977,0.411,0.162,0.427,4.0,4.0,4.0,4.0
0,978,0.4051,0.1648,0.4301,4.0,4.0,4.0,4.0
0,979,0.3972,0.166,0.4368,4.0,4.0,4.0,4.0
0,980,0.3944,0.168,0.4376,4.0,4.0,4.0,4.0
0,981,0.3914,0.1678,0.4408,4.0,4.0,4.0,4.0
0,982,0.3895,0.1647,0.4458,4.0,4.0,4.0,4.0
0,983,0.3854,0.1642,0.4504,4.0,4.0,4.0,4.0
0,984,0.3833,0.1616,0.4551,4.0,4.0,4.0,4.0
0,985,0.3741,0.159,0.4669,4.0,4.0,4.0,4.0
0,986,0.3739,0.1566,0.4695,4.0,4.0,4.0,4.0
0,987,0.3689,0.1604,0.4707,4.0,4.0,4.0,4.0
0,988,0.3663,0.1581,0.4756,4.0,4.0,4.0,4.0
0,989,0.3566,0.1615,0.4819,4.0,4.0,4.0,4.0
0,990,0.3478,0.1669,0.4853,4.0,4.0,4.0,4.0
0,991,0.3424,0.1664,0.4912,4.0,4.0,4.0,4.0
0,992,0.3362,0.1665,0.4973,4.0,4.0,4.0,4.0
0,993,0.3339,0.168,0.4981,4.0,4.0,4.0,4.0
0,994,0.3276,0.1703,0.5021,4.0,4.0,4.0,4.0
0,995,0.322,0.1716,0.5064,4.0,4.0,4.0,4.0
0,996,0.3177,0.1751,0.5072,4.0,4.0,4.0,4.0
0,997,0.3136,0.1746,0.5118,4.0,4.0,4.0,4.0
0,998,0.3108,0.1714,0.5178,4.0,4.0,4.0,4.0
0,999,0.3066,0.1715,0.5219,4.0,4.0,4.0,4.0
0,1000,0.2937,0.1768,0.5295,4.0,4.0,4.0,4.0
